교통량,평균속도,0010CZS420
1126,89.25,
952,86.31,
748,87.17,
659,86.75,
1109,89.85,
2460,89.86,
4427,83.91,
5194,77.07,
506,100.12,
4437,82.54,
278,103.21,
5069,77.81,
224,103,
5137,74.95,
216,100.98,
4643,75.25,
205,102.26,
4696,81.02,
195,103.74,
4526,81.75,
186,106.53,
4413,81.41,
194,105.3,
4334,80.98,
211,104.45,
4228,81.14,
206,103.91,
4137,80.12,
231,102.1,
3213,82.03,
239,103.88,
2738,85.06,
258,105.91,
2328,87.3,
191,107.45,
2553,89.04,
1949,90.85,
1450,90.36,
1058,89.21,
913,87.51,
733,87.44,
682,88.28,
1049,90.71,
2417,90.78,
4297,85.77,
5247,77.01,
519,100.81,
4947,78.67,
274,102.07,
4481,79.26,
224,103.87,
4221,79.71,
225,102.97,
4296,80.18,
198,103.82,
4149,81.18,
173,104.36,
4045,81.5,
193,104.5,
4143,80.91,
208,105.29,
4092,82.55,
190,104.73,
4445,80.29,
202,104.42,
4251,78.03,
240,102.26,
3393,81.02,
266,102.08,
2811,84.13,
250,104.98,
2415,85.56,
187,105.95,
2529,89.45,
2063,90.36,
1462,89.56,
1101,88.44,
919,87.23,
659,87.29,
663,88.88,
1117,88.76,
2440,89.76,
4439,84.26,
5208,76.69,
491,100.94,
5078,78.5,
295,103.52,
4997,65.81,
251,99.3,
5108,75.53,
236,102.39,
4897,76.58,
200,104.41,
4638,80.28,
183,103.79,
4689,80.35,
205,102.96,
4530,80.73,
201,105.14,
4546,80.35,
220,104.06,
4530,80.15,
222,103.25,
4160,77.9,
249,102.16,
3395,80.56,
237,104.57,
2783,83.87,
238,103.56,
2755,85.14,
200,103.61,
2815,89.84,
2207,89.72,
1511,90.54,
1234,88.63,
958,88.11,
727,87.21,
712,88.58,
1043,89.16,
2501,89.68,
4386,84.05,
5164,76.96,
538,99.76,
5004,79.77,
293,101.74,
4626,79.94,
246,102.57,
4532,79.71,
233,101.35,
4811,52.35,
239,98.29,
4919,67.23,
235,100.62,
4962,78.21,
218,103.83,
5007,77.74,
216,104.95,
5004,77.2,
272,103.21,
4741,78.99,
265,103.78,
4645,76.09,
372,97.79,
3999,78.12,
380,99.84,
3500,80.42,
346,102.15,
3627,79,
318,101.83,
4086,83.57,
3183,87.2,
2134,89.53,
1611,89.69,
1194,89.25,
894,89.74,
837,89.37,
1221,89.82,
2649,88.87,
4302,83.48,
4203,79.71,
410,99.63,
4737,78.17,
286,100.27,
5111,75.11,
278,100.11,
4907,74.2,
295,97.51,
4827,76.81,
268,102.22,
4728,78.01,
259,100.84,
4849,79.31,
260,103.73,
4756,80.09,
267,102.21,
4154,82.33,
263,104.87,
4737,78.28,
302,102.38,
4288,78.34,
274,101.93,
3568,78.14,
279,101.08,
3159,81.43,
218,103.89,
2820,83.39,
187,104.18,
2755,88.63,
2282,90.64,
1506,91.58,
1036,92.92,
694,92.85,
468,88.64,
407,90.44,
570,91.09,
1251,92.13,
2140,91.96,
2383,88.61,
256,104.64,
2836,87.11,
175,103.67,
3499,83.9,
184,104.65,
4000,81.68,
215,104.25,
4266,82.26,
177,103.58,
4117,84.89,
212,105.29,
4493,82.7,
233,104.95,
4452,82.11,
245,104.25,
4780,80.18,
229,103.82,
4584,81.04,
244,105.29,
3994,80.86,
220,102.4,
3693,80.26,
274,102.7,
3523,80.62,
277,104,
3546,81.59,
233,101.78,
4180,84.03,
3395,87.31,
2007,90.42,
1320,90.99,
847,91.82,
673,90.35,
839,91.21,
1813,93.83,
4262,85.73,
6196,77.44,
5416,48.71,
681,90.03,
4011,70.18,
329,101.67,
4373,77.39,
209,101.67,
4422,78.37,
233,100.56,
4371,78.57,
192,103.47,
4259,79.85,
207,103.65,
4313,78.88,
190,103.9,
4267,80.13,
195,103.94,
4293,79.3,
206,102.56,
4073,80.7,
191,105.48,
4097,78.83,
228,102.23,
3165,81.26,
226,102.99,
2687,84.35,
263,103.87,
2457,85.97,
187,106.46,
2541,89.3,
1940,90.32,
1391,88.86,
1111,88.22,
847,86.35,
795,85.93,
686,88.04,
1067,89.78,
2384,89.8,
4430,83.7,
5240,76.97,
528,99.56,
5088,79.73,
268,102.11,
5388,76.38,
246,101.53,
5345,74.33,
238,100.01,
5013,75.27,
215,102.18,
4479,80.62,
191,104.36,
4655,79.8,
206,104.14,
4486,81.47,
194,106.68,
4624,80.25,
197,104.57,
4248,80.99,
210,104.15,
4051,79.24,
234,102.33,
3227,81.37,
231,104.5,
2369,85.07,
243,106.95,
2511,85.72,
190,104.32,
2565,90.45,
1901,89.72,
1362,89.38,
1093,88.4,
902,87.28,
685,85.65,
647,86.99,
989,89.39,
2290,90.48,
4427,83.99,
5113,77.46,
499,101.33,
5109,79.31,
273,103.31,
5294,76.29,
225,99.61,
5176,77.42,
209,103.78,
4921,77.56,
196,102.76,
4669,81.07,
190,104.92,
4684,79.95,
193,105.16,
4508,78.89,
186,104.22,
4556,79.5,
205,103.05,
4413,79.71,
225,103.77,
4006,80.25,
230,102.15,
3174,82.61,
245,104.57,
2744,83.57,
244,103.07,
2289,85.65,
189,107.11,
2534,89.44,
1896,91.07,
1403,90.44,
1084,89.38,
938,87.2,
677,87.89,
624,88.78,
1041,90.72,
2362,91.35,
4440,84.11,
5146,74.91,
551,98.61,
5069,67.29,
278,99.94,
4683,77.65,
238,102.09,
4932,49.59,
265,94.26,
4651,49.83,
230,97.32,
4558,80.34,
192,103.31,
4647,80.37,
199,103.62,
4552,79.25,
200,105.38,
4459,77.93,
211,102.91,
4245,79.66,
213,103.43,
4075,79.93,
252,103.36,
3185,81.91,
252,101.91,
2796,84.8,
251,104.86,
2469,85.58,
204,103.64,
2502,90.06,
1980,91.5,
1468,90.37,
1205,89.91,
844,88.23,
683,87.99,
674,88.76,
1004,90.27,
2389,90.36,
4310,84.36,
5051,75.74,
534,98.5,
4940,78.2,
280,102.17,
4885,71.82,
227,99.73,
4763,78.35,
205,103.03,
4864,65.86,
212,101.3,
4834,77.66,
195,102.69,
4851,77.08,
211,103.31,
4879,75.93,
230,101.62,
4951,77.3,
236,104.29,
4784,78.08,
270,101.63,
4747,75.2,
308,100.63,
4105,77,
302,99.81,
3388,80.4,
324,103.48,
3592,77.81,
323,99.78,
3659,85.66,
2862,88.33,
1990,89.64,
1371,88.23,
1080,88.06,
812,87.07,
805,88.47,
1126,89.44,
2354,89.45,
3791,85.12,
4127,78.33,
403,100.11,
4704,78.75,
247,101.62,
4799,78.28,
267,102.08,
4977,73.99,
308,99.48,
4433,75.23,
251,100.57,
4825,77.32,
250,102.84,
4570,79.93,
245,105.68,
4971,79.32,
269,103.7,
4704,80.02,
265,103.14,
4465,80.47,
251,102.11,
4174,79.03,
256,101.57,
3499,79.79,
239,103.21,
2997,82.97,
243,104.64,
2395,85.22,
154,105.03,
2664,87.96,
2095,89.13,
1408,92.99,
904,92.26,
606,91.16,
421,90.25,
369,90.01,
467,91.05,
913,100,
1576,92.87,
1867,85.04,
220,102.2,
2058,80.6,
161,100.09,
2624,81.76,
173,103.17,
3182,79.05,
202,100.25,
3586,77.52,
198,100.39,
3552,78.68,
173,103.02,
4009,78.3,
226,101.74,
4058,76.67,
265,101.98,
4703,78.33,
259,103.18,
4383,80.21,
227,102.76,
3777,73.42,
210,100.44,
3354,69.5,
223,102.79,
3214,79.32,
261,104.67,
3184,82.32,
207,105.07,
3751,85.45,
2920,88.31,
1647,90.4,
1136,90.3,
766,88.56,
609,88.42,
693,88.81,
1496,91.51,
3676,87.16,
5849,79.42,
4971,66.47,
636,93.6,
4574,81.43,
286,103.87,
5031,52.19,
225,98.95,
4886,78.76,
200,101.96,
4959,77.84,
187,103.38,
4191,81.84,
166,105.14,
4632,81.71,
213,110.09,
4646,80.97,
181,106.87,
4495,80.14,
196,105.3,
4313,80.61,
193,104.22,
4035,80.09,
225,102.78,
3111,82.7,
225,104.07,
1637,88.5,
127,109.9,
60,102.17,
2855,29.22,
181,91.62,
4554,36.28,
236,97.42,
4211,66.74,
167,99.09,
4104,83.16,
195,105.58,
4542,81.88,
182,104.81,
4533,79.77,
192,103.6,
4184,82.14,
198,104.44,
4115,79.95,
230,103.61,
3233,83.07,
242,104.09,
2723,84.32,
225,105.45,
2207,87.05,
183,105.34,
112,89.11,
60,107.23,
65,107.56,
82,57.53,
4,96.3,
37,78.06,
2,102.74,
2550,80.09,
115,102.9,
4495,81.81,
182,104.52,
4375,82.18,
197,105.01,
4064,80.21,
228,102.84,
3210,82.19,
236,103.5,
2740,84.46,
255,105.61,
2487,85.02,
194,105.76,
2596,88.29,
1884,90.41,
1382,90.99,
1057,87.88,
830,86.58,
801,79.9,
749,77.83,
1064,79.19,
2115,83.88,
4292,78.36,
4600,71.26,
545,93.98,
4558,76.95,
302,101.03,
4588,76.65,
264,101.28,
4798,73.75,
249,98.96,
4794,74.9,
217,102.07,
4824,72.59,
219,99.39,
4784,78.92,
206,103.39,
5113,77.03,
229,103.62,
5223,77.15,
208,103.88,
4823,76.94,
242,102.03,
4640,76.28,
273,99.35,
4130,78.1,
293,100.32,
3215,81.31,
299,100.78,
3330,81.89,
261,100.43,
3366,86.43,
2531,87.76,
1739,86.19,
1288,85.73,
943,85.45,
778,82.78,
709,85.98,
894,87.74,
1724,89.89,
3018,86.76,
3653,80.84,
338,102.61,
4104,81.24,
204,104.37,
5319,80.38,
235,101.25,
4602,80.2,
233,103.28,
4455,80.89,
213,103.07,
4319,82.91,
218,104.4,
4543,81.72,
241,103.38,
4902,77.92,
241,102.77,
4746,80.41,
219,104.93,
4517,80.96,
260,104.1,
4195,79.16,
246,102.66,
3455,81.15,
256,102.18,
2723,85.67,
202,104.88,
2293,85.58,
150,103.38,
2505,89.07,
1807,88.67,
1243,87.97,
813,90.7,
621,89.43,
405,88,
360,85.6,
446,87.5,
868,90.4,
1614,89.84,
2004,88.09,
219,104.2,
2591,87.07,
146,103.88,
3371,85.64,
189,106.16,
3981,82.28,
216,104.65,
4242,82.72,
183,102.83,
4000,84.33,
174,105.93,
4595,83.37,
205,106.22,
4577,82.86,
211,105.16,
4906,81.31,
221,104.74,
4550,81.28,
228,104.61,
4070,81.04,
197,101.11,
3276,83.07,
235,102.61,
3443,83.21,
236,103.24,
3227,81.97,
190,103.84,
3886,85.74,
2991,87.88,
1844,89.12,
1287,88.63,
803,87.83,
702,86.18,
775,89.32,
1625,91.95,
4000,85.65,
6057,77.37,
5185,45.08,
707,89.17,
5043,47.28,
325,97.14,
4771,78.75,
203,103.52,
5159,76.2,
229,101.56,
4997,76.28,
205,101.61,
5059,78.31,
190,103.87,
4665,78.95,
183,105.15,
4604,79.4,
187,104.28,
4468,79.09,
192,103.12,
4483,80.07,
183,104.99,
4109,80.11,
229,102.93,
3365,81.09,
229,100.88,
2799,82.93,
239,102.15,
2469,84.33,
176,106.61,
2626,87.72,
1869,87.63,
1445,85.74,
1140,82.64,
915,79.98,
790,76.66,
768,77.47,
1152,79.99,
2309,84.58,
4438,79.26,
4960,71.02,
554,94.57,
4909,72.2,
310,100.11,
4902,73.58,
242,100.28,
4829,48.85,
261,95.66,
4921,68.41,
215,101.65,
4876,76.03,
197,102.15,
4758,77.56,
214,102.44,
4648,78.25,
195,102.06,
4597,78.51,
179,103.46,
4519,79.3,
208,103.38,
4196,79.05,
210,102.68,
3245,81.89,
219,102.17,
2765,83.25,
258,103.17,
2589,82.89,
176,103.17,
2497,88.04,
1968,87.45,
1323,87.45,
1010,87.05,
814,85.82,
790,82.05,
706,81.57,
991,83.16,
2206,85.43,
4235,81.77,
4887,71.81,
510,98.06,
4937,76.7,
255,102.54,
5236,73.26,
222,99.42,
4833,52.07,
235,93.03,
5010,46.42,
195,99.55,
4634,74.8,
185,99.93,
4675,76.25,
197,103.5,
4341,78.34,
191,102.29,
4474,78.3,
194,104.38,
4452,77.2,
215,101.77,
4230,78.1,
241,102.87,
3294,79.81,
254,100.76,
2699,81.14,
249,100.9,
2714,80.55,
212,103.68,
2714,85.86,
2196,80.75,
1657,81.4,
1187,80.61,
953,80.38,
732,76.65,
660,80.38,
997,82.31,
2093,84.72,
3805,81.73,
4486,76.69,
508,98.7,
4583,78.77,
232,101.03,
4891,76.29,
198,102.66,
5070,75.83,
224,103.85,
5083,75.07,
189,102.84,
4888,77.15,
190,103.4,
4946,78.44,
203,105.14,
5033,75.66,
218,102.59,
5042,75.37,
228,101.09,
4814,76.89,
222,102.51,
4292,78.73,
256,101.09,
4002,79.15,
309,101.17,
3241,82.16,
324,100.43,
3276,81.29,
323,99.93,
3895,84.2,
2940,86.21,
1924,87.03,
1404,84.64,
1045,84.85,
746,84.5,
675,87.01,
941,87.03,
1793,88.44,
2795,87.53,
3090,82.43,
256,102.83,
3442,82.56,
167,103.57,
4567,79.04,
195,103.57,
4873,78.98,
222,102.25,
4369,80.62,
200,104.13,
4251,82.08,
196,104.28,
4484,80.76,
217,104.37,
4487,82.01,
199,105.53,
4300,82.74,
186,104.91,
4039,82.74,
214,102.84,
3338,83.37,
168,103.09,
2554,83.4,
171,103.32,
2167,85.43,
181,103.44,
2142,85.54,
130,105.43,
2335,88.43,
1678,89.38,
1214,87.36,
953,89.06,
696,88.84,
564,85.65,
518,85.8,
767,87.85,
1735,87.97,
2745,85.47,
2789,80.96,
278,101.82,
3098,85.63,
162,103.66,
3725,83.31,
177,101.93,
4180,80.75,
200,102.95,
4763,79.28,
197,103.68,
4177,82.61,
177,105.62,
4289,82.54,
183,106.47,
4696,80.84,
196,106.07,
4572,80.68,
216,104.24,
4295,81.27,
204,103.55,
3849,81.61,
204,103.83,
2897,83.49,
187,103.53,
2286,85.02,
186,104.25,
2033,86.58,
135,104.3,
2198,90.11,
1643,89.17,
1116,89.01,
733,91.77,
535,91.63,
348,89.1,
372,88.85,
487,84.93,
865,88.22,
1675,87.15,
1893,86.17,
193,104.88,
2263,89.54,
146,104.37,
3050,86.48,
157,104.92,
3677,82.21,
170,103.87,
3919,80.65,
146,104.9,
3821,82.65,
179,102.83,
4347,82.18,
178,105.19,
4686,80.06,
202,103.94,
4730,80.19,
208,103.99,
4487,80.04,
203,103.86,
3857,81.66,
175,102.49,
3186,81.13,
214,103.8,
3174,82.08,
251,102.76,
3270,81.75,
199,102.96,
3633,86.61,
2858,87.57,
2116,84.04,
1289,84.92,
1009,80.17,
720,84.44,
843,83.2,
1748,86.36,
3640,87.15,
5886,77.99,
4142,35.92,
688,82.62,
4979,37.95,
314,95.69,
4398,72.88,
200,101.79,
4852,49.11,
203,94.82,
5007,68.22,
197,102.33,
4687,79.23,
176,104.13,
4171,81.48,
191,106.19,
4638,78.33,
164,105.58,
4858,84.53,
288,102.9,
4953,86.44,
311,103.41,
4633,85.21,
375,104.32,
3829,86.63,
378,102.69,
3101,89.28,
391,102.22,
3023,91.18,
309,103.13,
3167,97.53,
2481,97.54,
1704,96.9,
1323,94.47,
985,92.29,
790,90.02,
753,84.9,
1148,87.55,
2740,91.96,
5367,83.34,
4922,73.16,
755,94.44,
4910,76.87,
441,99.85,
5277,77.59,
436,96.99,
5579,77.93,
405,100.72,
5694,75.55,
355,103.38,
5553,71.5,
360,100.76,
5305,80.44,
363,100.27,
4897,80.58,
338,101.68,
4967,77.7,
353,101.51,
4706,80.18,
345,100.95,
4209,78.09,
411,98.81,
3257,79.8,
415,96.24,
2983,84.2,
402,98.24,
2832,84.59,
300,102.28,
3196,91.93,
2366,94.33,
1532,96.39,
1219,94.07,
903,93.52,
710,92.23,
703,92.43,
1039,92.25,
2342,94.71,
4967,87.78,
5059,78.47,
796,97.92,
5118,82.13,
396,102.7,
5520,81.79,
309,102.24,
5655,78.65,
349,101.35,
5286,80.22,
343,103.14,
5294,80.45,
325,101.58,
5013,83.1,
347,103.73,
5252,79.23,
355,101.94,
5097,82.45,
350,102.91,
4885,83.08,
352,101.92,
4855,81.06,
439,101.14,
4140,82.24,
407,100.96,
3291,87.13,
382,101.98,
3109,89.5,
322,103.4,
3210,95.62,
3014,88.53,
2012,90.77,
1329,94.19,
954,93.61,
721,92.63,
712,91.9,
918,94.16,
1917,96.41,
4074,92.51,
4505,80.71,
658,99.23,
4390,86.38,
401,102.07,
4799,83.18,
334,102.45,
5440,80.27,
359,102.88,
5609,78.6,
350,103.17,
5604,79.62,
352,99.46,
5549,79.73,
376,102.42,
5615,77.16,
450,100.8,
5246,54.67,
510,95.94,
5218,74.75,
459,102.17,
4816,82.28,
459,102.29,
4377,78.97,
589,98.41,
3971,82.22,
577,100.36,
3337,80.39,
286,103.55,
4107,92.59,
3357,95.24,
2145,100.16,
1460,94.07,
1064,90.45,
726,90.09,
700,91.21,
810,92.02,
1730,93.1,
2643,89.23,
2898,83.01,
334,100.74,
3293,80.09,
259,100.27,
3895,78.94,
252,100.94,
4468,77.17,
245,101.81,
4473,79.99,
208,102.31,
4276,80.03,
215,102.61,
4244,80.08,
227,102.83,
4380,77.14,
266,100.98,
4277,72.5,
338,98.05,
4729,51.9,
403,90.71,
4188,68.77,
302,97.63,
3672,74.67,
329,96.78,
3580,74.63,
335,97.31,
3447,73.9,
247,101.04,
4230,78.25,
3788,77.35,
2988,72.91,
1872,77.92,
1262,81.07,
922,81.76,
919,87.85,
1823,87.06,
4391,83.76,
6074,76.78,
5228,39.08,
702,85.79,
5334,40.25,
464,92.1,
5247,74.47,
298,100.01,
5412,66.06,
293,96.71,
4801,51.57,
262,97.04,
4170,80.23,
218,103.96,
4752,79.74,
193,104.92,
4653,81.1,
223,105.39,
4530,79.62,
214,102.96,
4502,80.39,
224,104.77,
4556,77.99,
238,101.36,
3410,82.11,
245,104.93,
2736,85.46,
250,105.23,
2723,86.05,
211,104.97,
2542,90.55,
2203,89.8,
1607,69.98,
1447,80.5,
1093,77.92,
869,76.34,
975,79.24,
1426,82.37,
3078,78.41,
5125,80.89,
5526,77.64,
519,101.03,
5407,78.83,
364,101.09,
5444,68.05,
292,99.41,
4348,56.31,
249,99.07,
4257,39.03,
282,93.44,
4756,50.22,
218,100.27,
4274,80.8,
223,103.41,
4325,80.43,
224,103.63,
4237,80.82,
208,104.95,
4218,81.8,
229,104.74,
4465,79.08,
231,104.22,
3480,82.1,
248,101.35,
2792,84.96,
248,104.86,
2751,84.74,
213,103.34,
2737,90.23,
2237,89.83,
1638,90.39,
1308,89.15,
1045,86.64,
834,87.28,
800,87.58,
1216,89.4,
2693,90.44,
4806,84.1,
5496,78.51,
520,100.72,
5735,77.9,
350,102.41,
5435,67.58,
278,98.69,
4873,43.82,
265,96.65,
4979,73.82,
263,102.88,
4561,79.36,
191,105.27,
4616,81.15,
191,106.06,
4610,81.71,
213,106.56,
4544,81.34,
209,105.27,
4359,81.1,
227,104.91,
4605,77.86,
234,101.82,
3420,81.08,
259,102.71,
2728,84.01,
272,104.21,
2854,83.46,
227,106.07,
2687,88.58,
2285,90.32,
1725,89.55,
1334,90.13,
1010,88.9,
856,87.59,
812,86.51,
1199,89.29,
2664,89.69,
4837,83.13,
5645,66.07,
587,96.43,
5163,59.45,
389,96.62,
5317,70.88,
295,98.56,
5119,55.21,
293,96.3,
5185,72.24,
284,99.68,
4943,73.1,
220,101.54,
4982,77.23,
227,103.5,
4268,81.94,
213,104.56,
4691,77.96,
218,102.72,
4619,78.2,
236,104.39,
4391,78.3,
246,102.09,
3382,82.25,
276,102.78,
2817,85.02,
269,102.49,
2814,83.56,
197,104.14,
2892,88.68,
2319,89.64,
1776,90.45,
1467,90.65,
1105,89.77,
856,89.03,
816,88.51,
1260,90.87,
2786,89.76,
4793,82.18,
5386,74.5,
555,99.06,
5075,68.91,
374,98.79,
5207,74.58,
289,101.04,
5316,73.63,
289,99.1,
5108,65.98,
281,99.13,
4995,69.5,
254,100.44,
4980,76.05,
264,102.35,
5015,75.41,
259,100.87,
5107,72.95,
289,99.18,
5042,49.63,
336,93.99,
4840,75.32,
335,100.35,
4184,77.44,
362,100.68,
3634,81.01,
389,100.45,
3499,80.18,
374,99.86,
4104,84.67,
3239,87.24,
2569,89.45,
1889,91.16,
1435,90.7,
1102,90.44,
1097,90.44,
1655,91.41,
3349,87.04,
5280,77.11,
4703,44,
794,79.72,
4982,38.22,
625,87.24,
4404,39.36,
528,88.24,
4533,43.92,
445,93.06,
4691,76.69,
358,101.3,
4901,76.68,
360,101.06,
4772,78.62,
337,101.21,
5068,77.12,
336,100.8,
4617,78.88,
349,101.91,
4914,77.45,
357,102.22,
4602,76.98,
342,102.42,
3942,78.15,
319,99.55,
3499,79.77,
287,102.02,
3081,81.99,
247,102.74,
3244,87.05,
2676,88.43,
1872,92.1,
1288,93,
932,94.07,
661,92.98,
682,92.42,
864,93.64,
1892,91.85,
3070,89.02,
3536,84.69,
393,103.58,
3892,83.22,
290,102.7,
4517,79.4,
278,101.28,
4871,78.22,
260,102.88,
4758,77.37,
220,101.3,
4420,81.08,
212,103.4,
4545,80.79,
230,103.71,
4754,79.7,
277,102.57,
4686,80.84,
318,102.49,
4685,80.12,
322,101.49,
4654,77.05,
282,97.79,
3977,78.32,
337,99.44,
3989,79.53,
354,100.38,
4068,78.65,
278,101.82,
4666,83.14,
3973,86,
2621,89.59,
1661,90.79,
1051,90.43,
789,88.52,
1002,90.05,
2039,91.99,
4587,85.61,
6339,77.94,
5506,45.63,
693,89.22,
5263,37.24,
508,89.73,
5275,67.64,
322,98.84,
5415,71.19,
257,101,
5047,75.51,
247,101.84,
4556,45.91,
235,97.78,
4505,80.36,
217,102.05,
4638,79.51,
251,102.59,
4685,78.52,
201,103.08,
4648,78.45,
228,104.22,
4290,79.27,
241,102.3,
3469,81.34,
250,101.44,
2823,84.57,
272,103.47,
2745,85.53,
210,103.88,
2768,89.2,
2184,89.23,
1760,89.79,
1298,88.87,
1026,88.48,
841,86.69,
829,86.94,
1249,89.13,
2785,89.31,
4946,82.31,
5558,76.92,
540,99.7,
4921,80.63,
339,102.24,
4837,69.09,
287,99.36,
5459,69.37,
250,101.01,
4952,69.45,
294,99.63,
4641,41.99,
242,96.04,
4510,78.85,
224,104.72,
4455,81.98,
204,104.16,
4622,80.99,
208,104.77,
4588,80.07,
241,104.19,
4541,79.06,
256,102.74,
3507,81.11,
255,103.74,
2827,83.45,
267,104.85,
2677,84.63,
194,105.99,
2821,89.26,
2254,89.87,
1768,89.94,
1294,89.3,
1053,87.92,
890,88.65,
816,87.98,
1212,89.42,
2642,89.27,
4666,83.14,
5369,72.93,
528,99.01,
5082,58.53,
385,97.32,
5337,75.02,
276,100.31,
5461,68.71,
257,99.12,
5082,74.82,
231,102.14,
4958,76.8,
237,104.62,
4778,78.99,
234,104.51,
4697,80.86,
217,104.43,
4497,80.87,
222,102.48,
4573,80.66,
226,104.68,
4587,78.14,
254,102.19,
3373,80.28,
233,104.47,
2699,84.72,
268,105.52,
2693,84.93,
212,103.26,
2838,89.19,
2365,90.16,
1963,90.03,
1425,89.28,
1073,87.98,
822,87.93,
826,89.31,
1185,89.79,
2759,89.93,
4888,82.32,
5477,69.19,
568,95.58,
5226,62.52,
377,97.78,
5437,71.46,
301,97.64,
5402,47.92,
296,96.83,
5236,57.07,
315,98.3,
5128,43.75,
266,98.37,
4880,76.91,
229,102.84,
4879,78.06,
222,106.02,
4529,80.63,
209,102.88,
4541,80.16,
246,103.77,
4291,80.24,
281,100.85,
3523,80.11,
268,101.27,
2900,84.15,
276,105.98,
2799,83.15,
218,103.52,
2847,88.11,
2442,90.4,
2088,89.87,
1460,89.82,
1101,88.92,
888,87.98,
815,88.36,
1294,90.12,
2856,89.35,
4914,82.24,
5408,76.36,
570,98.6,
5111,77.44,
358,100.39,
5205,68.48,
304,98.78,
3625,71.42,
298,99.91,
5094,54.53,
290,96.36,
4591,75.53,
267,101.63,
4717,68.29,
329,100.72,
4256,34.66,
322,92.09,
5134,44.57,
322,94.9,
5151,43.8,
351,95.79,
5280,47.4,
385,95.3,
4139,74.58,
337,101.84,
3540,79.15,
409,99.83,
3705,79.76,
387,100.62,
4291,82.93,
3697,85.08,
2810,89.52,
2094,92.08,
1463,91.31,
1146,92.21,
1086,91.68,
1737,91.72,
3495,87.32,
5431,79.32,
5037,43.55,
784,82.99,
3886,26.6,
659,81.66,
4294,27.51,
619,84.72,
4282,31.44,
522,88.44,
4214,31.62,
459,91.03,
4700,36.13,
387,93.99,
4321,74.7,
326,102.16,
4880,79.68,
334,101.58,
4662,79.98,
353,101.74,
4708,78.36,
347,101.83,
4687,75.86,
354,99.92,
3879,77.72,
357,100.48,
3594,79.28,
338,100.86,
3284,80.3,
261,100.72,
3430,84.85,
2821,88.11,
2005,89.89,
1346,91.3,
983,92.35,
694,90.93,
684,93.22,
879,93.25,
2058,91.46,
3164,87.78,
3415,82.49,
368,102.03,
3886,80.89,
274,102.39,
4431,82.19,
278,103.35,
4823,80.2,
256,102.03,
4708,78.41,
231,103.77,
4302,82.31,
213,104.67,
4420,81.89,
252,103.74,
4633,79.73,
273,103.65,
4567,80.56,
289,102.74,
4661,79.66,
