교통량,평균속도,0010CZS420
3973,80.51,
174,103.92,
3918,80.67,
183,102.77,
3659,78.17,
210,102.58,
3157,81.23,
210,102.01,
2170,81.88,
196,99.18,
2139,80.82,
187,100.44,
2020,84.75,
1588,85.17,
1165,84.94,
847,77.99,
656,84.16,
473,82.97,
503,81.79,
764,83.68,
1730,63.81,
3411,81.73,
3864,74.62,
454,111.1,
4158,60.22,
254,100.08,
4174,80.65,
211,102.39,
4523,77.7,
193,103.89,
4353,79.19,
178,101.28,
4272,80.1,
165,104.43,
4303,80.17,
174,103.42,
4374,80.09,
179,103.22,
4381,80.13,
183,104.15,
4172,81.89,
185,104.17,
4291,82.69,
199,105.59,
3291,86.11,
199,104.42,
2449,86.14,
209,101.91,
2315,86.68,
161,103.88,
2352,90.02,
1846,90.19,
1427,85.73,
1078,81.94,
992,76.92,
811,79.48,
709,88.05,
1256,91.67,
2851,89.9,
5146,85.72,
5218,80.29,
452,104.37,
5087,79.07,
231,102.77,
4431,78.57,
224,100.89,
4424,79.09,
221,99.65,
4214,79.04,
207,101.21,
4288,78.56,
212,101.96,
4220,79.32,
202,103.17,
4434,77.53,
235,104.5,
4263,80.75,
195,105.45,
4477,80.06,
219,106.4,
4774,78.65,
246,105.91,
4540,80.15,
262,104.65,
3471,81.45,
317,102.7,
3310,81.09,
284,102.1,
3978,84.51,
2958,87.45,
2170,90.02,
1395,91.71,
1145,89.53,
919,90.49,
866,90.62,
1505,91.81,
2951,88.73,
4828,85,
4820,79.82,
364,102.06,
4722,78.52,
232,100.75,
5190,72.87,
262,99.68,
5028,71.3,
236,99.36,
4960,75.27,
225,102.67,
4694,77.97,
218,100.51,
4868,75.36,
247,100.45,
4684,76.3,
253,102.62,
3817,82.91,
216,104.86,
4173,82.28,
226,106.08,
4340,80.88,
212,102.79,
3765,82.87,
197,104.26,
2784,83.79,
196,103.41,
2392,85.79,
143,104.01,
2476,89.42,
2136,90.64,
1391,92.9,
988,94.08,
664,91.66,
486,91.26,
443,90.81,
747,92.51,
1707,93.27,
2524,94.08,
2417,90.54,
209,107.08,
2545,87.39,
147,105.88,
3104,83.59,
172,103.83,
3448,82.45,
187,103.41,
3599,84.64,
156,105.45,
3750,83.04,
157,104.59,
3862,84.02,
185,104.22,
4178,81.65,
199,103.03,
4491,79.39,
203,103.19,
4087,80.8,
208,103.8,
3899,81.33,
195,103.16,
3657,80.93,
180,102.91,
3322,79.8,
263,96.77,
3138,78.57,
209,97.92,
3700,80.18,
3179,81.82,
1993,86.31,
1224,85.72,
897,80.3,
620,82.11,
698,83.71,
1455,87.38,
3283,85.2,
4982,73.67,
4211,39.23,
631,84.1,
4059,58.71,
262,95.49,
3412,77.85,
200,102.62,
3393,64.55,
192,97.09,
3465,52.24,
186,102.51,
3332,73.96,
180,100.01,
3555,81.08,
159,103.6,
3691,77.14,
185,103.01,
3394,73.07,
176,99.5,
3470,73.6,
185,101.4,
3747,74.27,
200,102.15,
2865,79.04,
200,101.77,
2017,76.5,
189,98.18,
2093,77.86,
166,96.93,
2127,84.02,
1734,87.52,
1220,87.75,
951,82.36,
738,80.39,
735,80.27,
756,80.86,
1304,87.52,
2532,90.63,
4956,86.21,
5346,79.29,
437,102.86,
5006,76.27,
249,100.84,
5240,74.57,
209,99.9,
5118,73.6,
202,99.19,
4830,74.59,
184,100.43,
4559,77.1,
176,102.6,
4749,76.47,
197,102.36,
4824,76.79,
210,102.33,
4568,78.86,
188,108.05,
4324,81.54,
185,106.1,
4430,81.65,
188,108.18,
3434,85.09,
187,106.2,
2643,85.37,
225,103.73,
2428,86.04,
182,105.71,
2457,89.87,
1924,91.62,
1420,91.32,
1057,91.9,
822,89.82,
719,86.53,
731,79.6,
1107,84.48,
2205,86.41,
4565,84.62,
5113,78.73,
473,102.34,
4773,79.91,
231,102.13,
5145,75,
203,101.27,
4980,69.45,
207,101.35,
4655,66.8,
186,100.08,
4682,76.19,
157,102.43,
4540,76.23,
199,101.43,
4453,78.95,
189,104.91,
4142,74.82,
170,100.3,
3956,78.11,
206,102.47,
3925,76.91,
195,101.3,
3365,80.6,
206,104.46,
2301,83.9,
214,100.07,
2295,79.87,
190,101.81,
2500,83.79,
2046,83.44,
1433,87.88,
1072,90.28,
856,89.07,
708,88.41,
654,89.75,
1130,92.32,
2710,90.12,
4885,85.89,
5287,78.61,
502,101.03,
5073,78.35,
264,102.6,
4518,78.79,
219,100.27,
4688,75.55,
230,99.04,
4540,76.76,
208,101.49,
4281,78.47,
203,102.22,
4414,77.74,
191,103.31,
4050,78.27,
210,103.23,
4091,79.8,
180,104.45,
3933,81.94,
222,104.52,
4240,67.93,
213,94.42,
3587,67.31,
194,91.08,
2635,85.48,
244,106.35,
2622,84.14,
197,103.56,
2747,89.3,
2081,92.16,
1479,92.47,
1093,90.92,
946,89.04,
768,90.6,
722,91.38,
1224,91.44,
2711,90.08,
5034,85.67,
4887,76.64,
471,101.87,
5153,74.63,
263,102.03,
4685,76.15,
215,99.22,
5074,54.91,
235,95.87,
5049,52.69,
224,98.2,
4987,73.24,
228,99.69,
4942,69.81,
246,99.41,
4724,71.63,
258,99.46,
4780,74.18,
237,100.97,
5177,74.63,
238,101.55,
5129,60.41,
271,101.34,
4402,79.31,
255,102.73,
3134,79.31,
318,101.18,
3179,80.18,
328,97.19,
4232,79.91,
3338,81.64,
2356,82.76,
1551,83.14,
1269,81.89,
1059,82.64,
980,82.82,
1792,85.07,
3565,83.05,
5298,79.85,
5034,70.26,
536,95.46,
4478,69.96,
318,95.65,
4473,57.12,
366,92.86,
4372,54.36,
310,96.07,
4208,76.79,
294,100.36,
4399,77.52,
252,102.5,
4211,78.05,
248,101.44,
4478,76.92,
287,102.57,
4407,77.07,
259,101.62,
4445,78.17,
246,102.62,
4381,78.24,
213,104.25,
3805,80.22,
246,101.7,
2808,81.18,
207,97.93,
2452,82.88,
167,102.02,
2860,82.07,
2518,83.32,
1368,93.72,
997,94.81,
665,92.3,
501,91.66,
571,92.81,
1058,94.75,
2622,91.32,
4271,87.89,
4046,86.22,
302,106.24,
4412,84.39,
196,104.01,
3900,82,
186,102.33,
4149,80.76,
206,101.43,
4198,81.08,
164,101.63,
4329,81.24,
209,102.56,
4338,81.55,
205,104.71,
4497,80.34,
236,102.86,
4559,80.38,
200,103.68,
4360,81.21,
216,105.51,
4198,82.63,
195,106.55,
3846,82.92,
219,103.7,
3442,81.44,
246,101.96,
3568,80.86,
217,104.84,
4107,85,
3526,87.6,
2253,90.48,
1382,92.87,
930,91.61,
711,90.38,
850,91.92,
1791,93.91,
4201,86.22,
6483,79.64,
5805,55.81,
681,94.1,
4893,67.56,
336,98.96,
5015,66.8,
241,98.98,
4441,78.42,
206,99.35,
4839,74.55,
202,101.6,
4702,76.65,
176,103.28,
4754,76.64,
201,103.26,
4638,77.84,
198,101.83,
4336,79.13,
170,104.45,
4225,81.06,
186,106.14,
4323,82.36,
186,106.93,
3465,84.87,
191,104.72,
2557,84.48,
227,103.74,
2529,84.59,
178,107.08,
2486,89.45,
1914,92.26,
1510,91.82,
1085,89.75,
884,91.85,
751,89.16,
769,90.54,
1210,91.77,
2646,90.35,
5116,85.21,
5368,78.57,
487,101.66,
4997,77.19,
252,101.34,
5109,71.28,
221,97.44,
5200,69.65,
215,97.58,
4565,74.24,
215,101.34,
3877,81.06,
178,102.72,
3952,79.26,
202,104.19,
3910,81.06,
195,102.94,
3859,81.48,
174,104.62,
3985,80.89,
204,103.86,
4467,79.83,
196,104.58,
3435,83.43,
183,105.03,
2633,84.54,
241,104.23,
2648,84.96,
199,106.23,
2484,89.74,
2026,91.61,
1584,92.42,
1142,91.77,
1029,82.87,
859,81.5,
828,84.04,
1190,88.28,
2753,83.23,
5131,82.12,
5219,78.76,
480,101.72,
5016,78.33,
275,101.58,
4911,74.38,
218,100.59,
4863,74.59,
213,101.86,
4850,74.31,
201,100.73,
4798,71.88,
177,101.65,
4454,76.82,
183,102.42,
4050,78.36,
176,103.05,
4160,74.42,
188,100.09,
4096,77.19,
189,103.21,
4342,80.99,
190,103.57,
3393,84.28,
192,107.29,
2477,84.99,
218,103.9,
2421,85.14,
202,104.42,
2369,89.22,
2043,90.77,
1465,91.99,
1090,91.28,
860,90.72,
763,89.71,
696,90.36,
1179,91.84,
2660,91.37,
5324,83.58,
5352,77.86,
465,103,
5054,77.2,
265,102.75,
4934,74.79,
222,101.22,
5310,67.25,
224,98.5,
5023,69.88,
207,99.73,
4447,76.54,
150,95.07,
3973,80.11,
158,100.09,
3830,81.41,
197,102.69,
3818,81.2,
190,105.5,
3732,82.33,
195,106.49,
4238,81.29,
206,106.54,
3685,82.59,
198,104.61,
2687,84.37,
223,105.47,
2605,84.26,
216,103.62,
2613,89.2,
2143,90.68,
1630,91.17,
1299,90.81,
1041,89.03,
809,89.05,
740,89.74,
1238,90.87,
2842,89.17,
5243,83.99,
5396,78.63,
515,101.36,
5208,78.54,
266,102.68,
5307,71.3,
247,98.8,
5275,71.69,
227,101.23,
5013,72.25,
228,98.28,
5078,64.35,
239,101.17,
5147,63.85,
252,100.19,
4855,76.2,
238,104.16,
5024,77.25,
227,103.05,
5056,77.68,
247,102.88,
5084,78.82,
239,105.73,
4400,79.6,
258,104.18,
3316,81.84,
308,102.43,
3295,80.98,
316,101.93,
4310,82.16,
3434,85.64,
2353,89.75,
1737,90.88,
1383,90.88,
1109,90.75,
1107,91.23,
2001,91.35,
3799,83.92,
5799,75.46,
5036,45.86,
753,83.11,
4691,42.4,
503,89.01,
4547,38.54,
396,90.99,
4440,36.96,
398,87.58,
4257,43.28,
343,94.18,
3731,82.29,
249,103.42,
4416,79.48,
265,105.97,
4654,78.08,
283,103.54,
4735,77.54,
273,101.63,
4574,80.25,
286,103.98,
4097,81.96,
228,106.71,
3897,80.68,
246,102.64,
3149,81.97,
236,101,
2749,83.96,
182,105.16,
3019,88.04,
2333,89.89,
1697,91.5,
1193,92.96,
832,92.64,
648,92.16,
628,89.94,
1208,93.19,
2698,90.8,
4536,86.41,
3748,84.37,
312,103.57,
3552,83.52,
234,102.06,
4210,80.71,
244,101.11,
4581,79,
208,101.13,
4333,80.24,
165,101.17,
4035,81.81,
175,102.59,
4133,81.69,
197,105.11,
4475,80.47,
223,104.02,
4352,80.99,
215,105.71,
4407,81.99,
222,102.74,
4185,82.15,
195,104.34,
3849,82.01,
219,103.34,
3694,81.52,
256,103.65,
3601,81,
221,103.91,
4154,84.26,
2201,86.62,
154,90.85,
77,98.68,
2006,73.6,
143,98.88,
5113,65.07,
228,101.55,
4637,49.94,
197,98.96,
4350,61.32,
198,100,
4144,35.24,
227,95.4,
4310,80.08,
193,104.4,
4408,80.47,
197,104.54,
4447,80.76,
186,103.76,
3420,84.17,
211,105.28,
2692,85.1,
225,104.1,
2618,85.71,
191,104.54,
2691,89.4,
2119,90.7,
1653,91.32,
1262,90.8,
1001,91.18,
815,87.93,
873,88.09,
1352,91.23,
2909,89.09,
5584,82.97,
5390,77.78,
478,101.47,
5332,77.46,
288,101.97,
5171,42.82,
285,94.7,
4799,65.65,
212,98.92,
4246,80.24,
218,101.55,
4209,79.47,
194,103.32,
4068,80.3,
190,104.94,
3926,81.75,
186,105.48,
3929,82.97,
170,103.97,
3858,82.35,
204,104.3,
4567,80.23,
192,106.85,
3357,82.47,
207,104.16,
2600,85.23,
207,106.19,
2652,84.3,
213,102.83,
2820,88.73,
2215,89.83,
1676,91.78,
1275,91.11,
1069,90.13,
841,89.4,
789,88.48,
1262,91.36,
2855,89.78,
5247,84.05,
5465,78.66,
486,102.05,
5318,76.37,
306,101.03,
4626,77.9,
222,101.58,
4501,77.78,
222,99.53,
4495,78.35,
198,104.4,
4109,79.16,
186,104.77,
4035,80.13,
199,102.8,
3942,81.07,
183,104.9,
3899,81.34,
175,105.03,
4302,79.83,
194,105.07,
4415,81.09,
189,106.42,
3598,82.38,
229,106.59,
2600,84.82,
218,105.58,
2611,83.63,
216,104.56,
2703,88.7,
2188,89.96,
1612,91.8,
1272,91.92,
1087,90.33,
821,89,
769,88.42,
1193,90.87,
2887,89.7,
5088,83.17,
5539,70.28,
517,101.1,
5246,48.66,
339,98.31,
5425,64.53,
268,96.45,
5025,73.22,
225,98.09,
4360,78.07,
212,101.86,
4123,79.22,
185,103.43,
4068,77.9,
188,103.6,
4014,78.35,
220,101.56,
3965,78.69,
212,102.03,
4468,63.33,
231,100.97,
4099,82.99,
198,104.91,
3532,82.74,
205,103.45,
2706,84.36,
226,106.02,
2449,84.83,
221,105.02,
2997,87.49,
2319,90.68,
1807,91.65,
1350,91.88,
1139,88.54,
906,87.92,
771,88.68,
1312,91.22,
2837,90.31,
5014,85.14,
5393,79.22,
485,102.57,
5044,77.99,
278,102.1,
5497,71.33,
253,98.92,
5313,67.92,
237,99.33,
5130,74.14,
230,101.77,
5049,72.16,
197,102.33,
4919,67.56,
214,101.84,
4922,76.84,
221,102.16,
4804,78.69,
218,102.78,
5015,77.94,
266,102.96,
4362,81.56,
239,105.59,
4353,79.32,
274,102.04,
3094,83.54,
294,103.61,
3229,81.45,
317,102.82,
4120,84.63,
3319,87.17,
2502,89.31,
1885,89.42,
1446,91.54,
1108,89.69,
962,90.24,
1662,92.3,
3572,87.45,
5396,82.21,
5214,78.02,
503,98.83,
5042,77.34,
319,99.74,
5099,75.26,
318,96.88,
5031,71.85,
271,99.46,
4823,76,
252,100.5,
4712,76.71,
221,101,
4596,78.59,
261,102.38,
4639,79.22,
242,103.76,
4283,80.26,
227,103.4,
4528,80.39,
288,102.71,
4331,80.93,
237,105.59,
3794,80.77,
217,103.39,
3096,83.07,
217,103.56,
2777,84.72,
168,103.81,
3030,88.1,
2373,91.49,
1651,93.21,
1114,93.35,
749,91.26,
621,90.29,
601,91.66,
919,92.15,
2212,91.91,
3460,89.81,
3598,85.02,
278,104.4,
4233,82.72,
203,101.67,
4170,82.23,
202,101.44,
4263,80.4,
233,100.52,
4353,80.14,
168,101.6,
4056,82.39,
165,103.19,
4107,81.72,
205,104.52,
4140,82.16,
213,104.16,
4024,82.75,
207,103.46,
4237,82.54,
245,103.65,
4149,82.78,
193,104.65,
3731,82.35,
219,102.75,
3287,83.46,
235,103.32,
3277,81.74,
204,104.08,
3064,88.6,
3165,89.36,
2104,91.57,
1347,92.49,
1003,90.62,
825,89.59,
835,89.76,
1671,92.78,
3874,87,
6528,78.13,
5608,53.09,
625,95.33,
5227,57.97,
314,99.77,
5093,73.71,
226,100.79,
4752,75.16,
233,102.78,
5101,73.03,
226,102.95,
4902,75.98,
213,101.99,
4977,74.72,
224,101.35,
5134,75.48,
212,102.3,
4953,78.29,
226,105.08,
4593,79.88,
244,104.38,
4726,79.84,
210,104.5,
3925,81.43,
231,104.9,
3015,83.1,
250,105.71,
3051,82.97,
256,103.44,
3262,87.6,
2767,89.51,
2306,88.81,
1565,91.78,
1235,91.07,
998,89.72,
898,91.98,
1416,91.7,
2920,89.51,
5013,83.23,
5241,80.05,
490,102.7,
4734,80.29,
305,102.22,
4407,67.31,
284,99.88,
4573,57.83,
274,100.55,
4999,77.41,
261,102.86,
4600,79.79,
278,103.5,
5079,77.49,
319,101.97,
5423,72.98,
376,100.71,
4988,44.77,
477,91.68,
4878,77.8,
443,101.16,
4097,75.29,
433,102.98,
4211,78.16,
552,98.7,
3811,79.15,
645,98.16,
3957,78.51,
626,96.11,
4351,74.63,
712,93.27,
3910,74.9,
564,93.76,
3136,81.71,
427,97.6,
3236,81.39,
364,96.75,
2914,88.54,
2586,89.64,
3210,87.59,
4877,80.89,
5312,79.53,
6510,57.29,
3887,59.56,
708,87.96,
4244,81.48,
442,101.49,
5573,67.63,
555,96.17,
4990,74.89,
470,98.82,
4399,79.78,
443,100.52,
4953,75.62,
421,99.63,
4883,76.99,
385,100.53,
4867,78.57,
327,101.9,
4550,77.53,
303,101.49,
4413,73.04,
327,99.95,
3717,84.68,
242,105.46,
3328,81.98,
225,102.75,
2892,73.03,
228,101.6,
2885,77.3,
204,103.4,
2618,82.99,
192,104.98,
2126,87.42,
139,102.69,
1529,90.49,
125,106.73,
2092,90.07,
1512,91.64,
1187,91.17,
1137,92.75,
1682,91.72,
3779,84.68,
6159,73.85,
5347,47.86,
666,89.62,
4525,36.61,
475,93.14,
4046,58.95,
372,96.6,
4467,78.06,
401,99.54,
4705,58.34,
380,95.92,
4170,52.16,
335,91.87,
3839,70.96,
355,95.7,
4578,72.26,
378,96.16,
4042,78.53,
314,100.44,
4075,78.9,
318,101.01,
4530,80.94,
303,103.05,
3836,82.94,
249,105.72,
3163,83.99,
226,101.9,
2743,83.29,
187,105.12,
2781,76.9,
2283,82.19,
1723,83.06,
1254,85.82,
789,83.08,
627,81.07,
648,84.74,
878,86.96,
1720,85.77,
2614,87.68,
2992,78.66,
318,101.55,
2818,77.87,
253,100.62,
3338,62.69,
322,94.43,
2960,31.53,
299,89.61,
2874,43.44,
261,92.44,
2953,82.71,
251,102.95,
4203,80.39,
284,103.02,
4649,78.62,
314,101.29,
4185,69.44,
318,95.65,
3116,30.34,
340,88.17,
2791,18.91,
341,84.61,
3344,74.52,
276,102.03,
3666,78.53,
323,98.26,
3271,78.57,
260,99.45,
3827,80.37,
3370,81.09,
2121,91.01,
1371,92.4,
942,91.25,
719,90.11,
833,85.46,
1476,88.57,
3262,69.2,
394,55.48,
77,97.5,
2503,80.02,
166,103.7,
3151,79.18,
219,100.77,
2531,80.17,
209,99.15,
2248,79.01,
238,96.82,
2268,86.46,
1849,86.78,
1466,86.66,
1143,87.28,
864,84.63,
759,87.4,
684,84.27,
1070,87.05,
2173,88.05,
4118,88.88,
4629,81.62,
444,103.08,
4321,81.99,
248,103.14,
4355,73.82,
262,99.37,
4120,34.68,
266,95.16,
4064,77.91,
222,103.05,
3790,81.39,
215,102.63,
4578,79.74,
221,102.45,
4602,78.02,
242,103.39,
4551,79.42,
215,102.19,
3895,81.58,
222,103.99,
4534,81.72,
233,105.11,
3641,85.73,
232,104.45,
2889,85.91,
224,102.99,
2398,86.22,
193,103.5,
2538,89.61,
2136,90.88,
1646,91.2,
1202,91.98,
833,90.44,
686,90.13,
679,90.94,
1079,92.48,
2333,90.84,
4361,87.83,
4728,79.76,
442,102.08,
4551,79.86,
243,102.75,
4780,76.78,
237,99.39,
4709,74.1,
238,101.33,
4430,62.21,
234,95.93,
3668,72.14,
230,100.67,
3978,73.38,
238,97.96,
3998,67.79,
250,97.59,
2066,78.9,
117,99.63,
437,80.82,
16,104.16,
4212,83.31,
219,107.79,
3630,85.15,
218,106.14,
2888,85.19,
244,103.18,
2443,85.74,
198,104.67,
2519,88.84,
2048,91.03,
1624,88.44,
1307,83.73,
947,81.59,
725,79.35,
668,69.16,
918,74.24,
1728,66.66,
3133,68.73,
3519,66.69,
468,90.71,
3878,42.74,
350,92.49,
3888,63.63,
251,96.21,
3741,69.29,
246,96.32,
3940,64.54,
260,97.69,
3497,77.5,
216,102.24,
4296,76.11,
223,103.62,
4232,73.23,
235,102.15,
3976,82.47,
235,104.77,
4199,81.03,
205,104.14,
4265,77.95,
211,105.69,
3455,85.77,
215,105.15,
2805,86.78,
224,104.19,
2230,87.5,
195,106.22,
2363,89.92,
2008,90.75,
1539,93.29,
1099,91.74,
877,91.71,
707,91.14,
683,90.7,
979,88.59,
1932,91.86,
3732,89.27,
4702,82.39,
445,104.11,
4544,81.74,
254,104.37,
4424,80.07,
223,102.06,
4661,73.64,
234,101.29,
4863,67.95,
255,100.84,
4655,75.88,
226,100.15,
4570,61.34,
268,97.47,
4487,65.43,
268,97.81,
4802,51.21,
284,93.92,
4872,76.76,
293,102.88,
4964,79.76,
284,104.67,
4161,83.23,
308,103.9,
3428,82.91,
294,102.65,
3363,81.01,
343,99.77,
3382,87.41,
2854,87.65,
2018,90.67,
1550,91.25,
1132,90.48,
892,91.14,
810,90.88,
1062,91.63,
2371,90.61,
3831,86.84,
4059,77.77,
401,99.05,
3740,77.05,
299,98.92,
4318,74.46,
311,99.37,
4385,77.62,
272,101.45,
3928,78.01,
236,100.75,
4098,74.93,
279,99.98,
3636,79.51,
273,101.56,
3966,82.16,
261,101.86,
4482,79.72,
320,103.02,
4437,79.74,
285,102.2,
4093,79.18,
272,103.05,
3339,79.83,
241,102.78,
2915,76.66,
245,96.8,
2378,77.22,
195,97.93,
2296,82.66,
2012,82.52,
1440,86.18,
954,89.37,
730,87.48,
535,81.39,
460,81.89,
589,74.1,
941,83.87,
1484,83.29,
1898,70.25,
210,93.3,
2116,70.37,
210,93.27,
2421,73.94,
209,98.37,
2878,70.94,
228,97.49,
2919,75.43,
214,99.27,
3062,76.46,
252,100.71,
3188,74.63,
244,98.28,
3734,77.5,
241,101.26,
4266,80.42,
267,102.82,
4328,76.59,
242,101.49,
4061,82.15,
227,104.06,
3317,85.38,
255,105.25,
3087,84.24,
256,102.77,
2946,85.03,
222,105.12,
3171,89.16,
2829,90.32,
1910,92.87,
1184,91.73,
754,90.71,
625,89.97,
726,91.05,
1507,94.12,
3668,87.95,
5635,81.9,
5081,79.39,
620,99.69,
4715,81.55,
303,102.62,
5008,78.18,
243,100.6,
5077,75.26,
263,100.22,
4278,79.21,
229,102.37,
2917,86.1,
209,102.81,
4229,75.49,
214,103.53,
4088,77.38,
203,101.19,
3990,74.84,
205,99.42,
3428,60.25,
222,91.9,
3770,61.12,
257,93.6,
3247,82.86,
229,103.72,
2431,83.19,
222,101.56,
2447,82.06,
204,99.71,
2280,88.17,
1827,83.61,
1484,80.53,
1065,83.12,
854,84.81,
736,82.58,
672,82.48,
915,85.01,
2003,86.35,
3744,86.43,
3853,60.92,
495,93.22,
3992,31.58,
337,87.82,
4254,38.29,
266,92.11,
4113,74.85,
233,99.44,
4338,56.14,
252,98.75,
4607,72.09,
217,102.92,
4680,78.36,
201,103.26,
4464,80.33,
214,105.68,
4451,80.14,
206,102.81,
4564,79.53,
229,103.63,
4336,79.46,
232,104.37,
3568,82.22,
235,104.68,
2616,82.99,
228,102.72,
2476,84.33,
212,100.95,
2313,90.48,
2037,91.19,
1624,91.93,
1223,91.38,
956,90.62,
725,90.7,
675,90.86,
1071,91.82,
2578,91.32,
4898,86.64,
5158,80.52,
482,102.98,
5086,78.78,
280,101.81,
5026,66.69,
288,98.5,
4620,75.26,
258,99.95,
4907,72.86,
271,100.95,
4901,60.24,
275,97.57,
4770,73.86,
239,100.31,
4524,77.65,
219,103.39,
4379,73.72,
207,99.71,
4361,79.47,
218,102.63,
4255,80.38,
232,104.92,
3616,83.96,
235,104.2,
2737,86.45,
220,105.05,
2774,83.34,
230,103.34,
2797,87.95,
2249,89.59,
1841,91.2,
1295,91.9,
1057,90.35,
713,90.94,
721,89.52,
1118,91.88,
2772,89.15,
5289,84.64,
5437,77.89,
507,102.59,
5155,77.32,
308,100.92,
5054,70.69,
278,97.51,
5184,66.68,
269,97.61,
5154,48.65,
280,91.67,
4958,50.05,
260,97.53,
4871,69.26,
259,98.97,
4487,78.04,
235,102.3,
4391,79.32,
216,101.93,
4662,78.26,
279,101.85,
4640,80.16,
224,106.55,
3776,83.82,
246,104.39,
2848,84.19,
238,102.12,
2846,82.71,
248,101.54,
3172,86.57,
2548,88.84,
1873,91.7,
1411,91.36,
1097,90.12,
802,89.4,
723,89.67,
1195,91.84,
2600,90.72,
4848,85.69,
5241,77.14,
497,102.79,
5037,76.53,
320,100.6,
5051,62.91,
337,98.52,
4979,57.01,
309,95.32,
5025,42.58,
299,92.48,
4904,39.15,
387,92.17,
5008,42.55,
362,93.52,
5063,48.57,
330,97.39,
4930,69.81,
388,96.68,
5147,48.15,
399,95.49,
5360,53.43,
390,96.72,
4735,68.94,
377,102.47,
3823,80.57,
437,100.94,
3799,77.33,
454,96.25,
4737,79.44,
4187,83.51,
2911,88.18,
2098,89.68,
1418,90.61,
1020,91.5,
1143,88.27,
1618,83.93,
3173,78.99,
5363,69.52,
4021,63.32,
603,84.28,
3724,46.42,
655,77.32,
3691,24.11,
594,82.05,
3739,25.38,
599,78.33,
3596,23.16,
503,84.3,
3394,21.59,
504,84.64,
3943,27.5,
437,89,
4116,63.42,
409,98.66,
3981,81.28,
368,102.58,
4462,81.15,
365,104.34,
4270,81.43,
388,103.44,
4145,81.76,
414,102.25,
3172,82.31,
335,102.6,
2742,83.87,
241,101.84,
2961,87.65,
2485,89.66,
1727,93.48,
1227,92.02,
829,92.51,
599,92.36,
600,90.07,
856,91.97,
1882,92.19,
3048,92.52,
3371,84.96,
292,104.78,
3830,81.44,
244,102.35,
4912,75.88,
276,99.51,
5024,74.01,
241,101.19,
4709,78.09,
251,100.7,
4645,77.75,
268,102.02,
4490,79.12,
275,102.22,
4609,78.3,
288,100.81,
4513,79.41,
287,102.19,
4605,78.92,
291,103.7,
4232,81.77,
238,105.48,
3892,82.93,
234,105.37,
3191,83.47,
231,102.86,
2887,82.57,
211,101.4,
3339,85.84,
2869,87.88,
2099,90.87,
1421,91.91,
1057,91.13,
777,90.5,
823,93.05,
1485,93.84,
3189,89.05,
4738,85.98,
