날짜,평균속도
20210201,58.32
20210201,55.98
20210201,56.75
20210201,54
20210201,55.75
20210201,56.45
20210201,53.93
20210201,41.74
20210201,21.61
20210201,31.09
20210201,52.29
20210201,55.03
20210201,54.39
20210201,54.85
20210201,55.2
20210201,55.66
20210201,53.35
20210201,49.84
20210201,48.38
20210201,49.66
20210201,55
20210201,54.03
20210201,57.65
20210201,59.85
20210202,60.64
20210202,59.29
20210202,57.32
20210202,57.31
20210202,55.96
20210202,56.6
20210202,55.52
20210202,40.21
20210202,21.86
20210202,37.11
20210202,49.44
20210202,48.58
20210202,52.91
20210202,54.52
20210202,55.31
20210202,54.98
20210202,51.52
20210202,50.32
20210202,45.29
20210202,46.31
20210202,51.4
20210202,52.49
20210202,56.53
20210202,59.53
20210203,59.88
20210203,57.96
20210203,56.73
20210203,56.96
20210203,57.23
20210203,57.44
20210203,55.8
20210203,40.73
20210203,26.12
20210203,33.19
20210203,49.92
20210203,46.36
20210203,52.43
20210203,49.72
20210203,51.92
20210203,54.66
20210203,53.65
20210203,51.42
20210203,44.77
20210203,43.25
20210203,52.9
20210203,50.54
20210203,55.84
20210203,56.9
20210204,52.61
20210204,56.42
20210204,58.05
20210204,55.52
20210204,55.08
20210204,54.55
20210204,52.87
20210204,46.93
20210204,38.71
20210204,51.8
20210204,54.36
20210204,52.17
20210204,54.88
20210204,55.78
20210204,55.82
20210204,55.91
20210204,55.1
20210204,51.86
20210204,47.6
20210204,48.96
20210204,55.77
20210204,52.48
20210204,56.05
20210204,60.98
20210205,60.53
20210205,58.27
20210205,57.72
20210205,55.42
20210205,58.14
20210205,58.93
20210205,56.2
20210205,42.61
20210205,22.75
20210205,26.39
20210205,51.57
20210205,51.05
20210205,52.37
20210205,56.39
20210205,55.79
20210205,55.03
20210205,53.47
20210205,50.53
20210205,47.38
20210205,46.9
20210205,46.68
20210205,47.22
20210205,49.93
20210205,58.67
20210206,61.26
20210206,59.52
20210206,57.57
20210206,57.49
20210206,56.67
20210206,55.98
20210206,56.79
20210206,55.98
20210206,56.1
20210206,55.67
20210206,56.4
20210206,56.84
20210206,39.04
20210206,49.06
20210206,49.19
20210206,52.68
20210206,41.48
20210206,52.63
20210206,46.15
20210206,52.77
20210206,55.77
20210206,54.47
20210206,56.32
20210206,57.57
20210207,58.02
20210207,58.22
20210207,57.4
20210207,56.92
20210207,57.25
20210207,57.57
20210207,55.66
20210207,54.83
20210207,56.49
20210207,55.82
20210207,56.52
20210207,56.21
20210207,55.37
20210207,55.24
20210207,56.5
20210207,55.37
20210207,54.7
20210207,56.48
20210207,55.68
20210207,56.46
20210207,54.73
20210207,56.97
20210207,56.62
20210207,56.68
20210208,57.51
20210208,56.76
20210208,56.72
20210208,57.46
20210208,58.42
20210208,57.48
20210208,54.53
20210208,40.79
20210208,21.6
20210208,31.63
20210208,51.89
20210208,49.28
20210208,53.83
20210208,53.39
20210208,53.89
20210208,54.55
20210208,53.41
20210208,52.67
20210208,49.81
20210208,47.58
20210208,49.64
20210208,48.94
20210208,55.18
20210208,61.92
20210209,59.95
20210209,58.79
20210209,58.51
20210209,56.86
20210209,58.7
20210209,56.2
20210209,56.16
20210209,42.35
20210209,21.09
20210209,30.37
20210209,50.16
20210209,43.9
20210209,52.51
20210209,52.84
20210209,54.95
20210209,54.74
20210209,53.87
20210209,53.67
20210209,48.98
20210209,47.09
20210209,47.44
20210209,48.76
20210209,53.37
20210209,60.27
20210210,59.77
20210210,58.31
20210210,56.96
20210210,57.09
20210210,57.81
20210210,57.57
20210210,57.18
20210210,50.6
20210210,36.36
20210210,53.42
20210210,55.42
20210210,49.19
20210210,53.35
20210210,52.27
20210210,52.49
20210210,51.87
20210210,50.93
20210210,48.14
20210210,41.6
20210210,42.18
20210210,55.35
20210210,54.38
20210210,56.18
20210210,58.75
20210211,58.71
20210211,58.28
20210211,56.65
20210211,57.18
20210211,57.59
20210211,57.73
20210211,56.78
20210211,55.32
20210211,54.85
20210211,55.46
20210211,53.9
20210211,54.29
20210211,54.2
20210211,54.75
20210211,54.29
20210211,54.27
20210211,54.74
20210211,56.21
20210211,56.77
20210211,57.01
20210211,56.72
20210211,57.16
20210211,57.19
20210211,56.69
20210212,56.45
20210212,57.97
20210212,55.48
20210212,55.08
20210212,61.98
20210212,56.73
20210212,59.72
20210212,57.97
20210212,55.63
20210212,56.69
20210212,54.22
20210212,53.71
20210212,52.93
20210212,52.97
20210212,53.63
20210212,53.71
20210212,54.61
20210212,55.11
20210212,56.83
20210212,55.19
20210212,53.76
20210212,55.56
20210212,56.02
20210212,55.98
20210213,56.69
20210213,56.96
20210213,57.28
20210213,58.3
20210213,56.19
20210213,59.31
20210213,55.58
20210213,56.05
20210213,55.55
20210213,56.42
20210213,54.56
20210213,55.53
20210213,54.52
20210213,53.33
20210213,54.5
20210213,54.93
20210213,55.36
20210213,56.48
20210213,55.43
20210213,55.91
20210213,57.4
20210213,56.57
20210213,56.97
20210213,57.33
20210214,58.05
20210214,57.03
20210214,57.79
20210214,56.29
20210214,59.63
20210214,61.84
20210214,55.16
20210214,55.73
20210214,55.71
20210214,56.69
20210214,56.84
20210214,56.68
20210214,56.17
20210214,56.39
20210214,57.44
20210214,56.09
20210214,57.38
20210214,57.04
20210214,56.65
20210214,56.39
20210214,57.18
20210214,57.44
20210214,57.1
20210214,58.11
20210215,57.81
20210215,58.28
20210215,57.5
20210215,55.77
20210215,56.6
20210215,55.94
20210215,55.7
20210215,41.02
20210215,24.69
20210215,35.31
20210215,51.61
20210215,52.34
20210215,54.74
20210215,55.6
20210215,54.74
20210215,55
20210215,53.13
20210215,51.1
20210215,48.34
20210215,49.07
20210215,56.12
20210215,57.71
20210215,58.91
20210215,61.39
20210216,59.82
20210216,59.01
20210216,58.53
20210216,58.62
20210216,57.68
20210216,58.62
20210216,56.76
20210216,40.3
20210216,19.17
20210216,27.89
20210216,51.41
20210216,47.27
20210216,41.79
20210216,46.44
20210216,54.1
20210216,55.75
20210216,54.62
20210216,50.7
20210216,47.68
20210216,49.92
20210216,54.56
20210216,55.58
20210216,57.58
20210216,60.89
20210217,59.91
20210217,57.11
20210217,56.75
20210217,57.26
20210217,56.66
20210217,56.38
20210217,55.18
20210217,31.97
20210217,23.74
20210217,28.67
20210217,41.1
20210217,54.37
20210217,55.18
20210217,55.3
20210217,50.05
20210217,53.59
20210217,53.23
20210217,51.15
20210217,39.68
20210217,46.82
20210217,53.15
20210217,56.95
20210217,58.51
20210217,61.36
20210218,61.39
20210218,58.35
20210218,57.81
20210218,58
20210218,56.71
20210218,57.99
20210218,55
20210218,41.88
20210218,21.23
20210218,23.68
20210218,46.63
20210218,51.45
20210218,54.11
20210218,51.75
20210218,55.41
20210218,55.37
20210218,54.05
20210218,51.52
20210218,48.7
20210218,42.56
20210218,50.72
20210218,55.85
20210218,55.81
20210218,60.41
20210219,60.43
20210219,59.28
20210219,57.02
20210219,56.03
20210219,60.74
20210219,56.86
20210219,57.39
20210219,39.69
20210219,23.45
20210219,35.34
20210219,52.45
20210219,48.54
20210219,53.1
20210219,56.86
20210219,54.3
20210219,53.28
20210219,55.46
20210219,52.1
20210219,47
20210219,38.67
20210219,46.76
20210219,51.57
20210219,52.24
20210219,59.03
20210220,61.31
20210220,59.3
20210220,59.88
20210220,59.5
20210220,57.73
20210220,59.02
20210220,57.03
20210220,56
20210220,56.84
20210220,57.6
20210220,57.55
20210220,56
20210220,51.06
20210220,38.56
20210220,38.24
20210220,52.91
20210220,53.65
20210220,52.44
20210220,50.08
20210220,51.55
20210220,55.56
20210220,57.22
20210220,57.86
20210220,59.14
20210221,58.8
20210221,58.47
20210221,57.23
20210221,56.47
20210221,56.24
20210221,63.38
20210221,58.23
20210221,56.24
20210221,56.7
20210221,55.99
20210221,56.73
20210221,55.86
20210221,54.32
20210221,52.73
20210221,55.17
20210221,54.44
20210221,55.48
20210221,55.68
20210221,54.12
20210221,53.77
20210221,55.82
20210221,57.58
20210221,57.37
20210221,57.57
20210222,56.72
20210222,56.21
20210222,57.14
20210222,58.33
20210222,59.12
20210222,56.62
20210222,57.13
20210222,40.87
20210222,24.3
20210222,43.25
20210222,46.65
20210222,49.37
20210222,52.07
20210222,54.83
20210222,55.14
20210222,54.71
20210222,54.83
20210222,53.72
20210222,48.72
20210222,43.68
20210222,45.32
20210222,54.78
20210222,57.54
20210222,62.2
20210223,62.22
20210223,59.96
20210223,61.24
20210223,59.03
20210223,58.34
20210223,58.18
20210223,56.36
20210223,42.32
20210223,22.15
20210223,26.6
20210223,47.52
20210223,42.61
20210223,50.08
20210223,47.32
20210223,55.11
20210223,56.08
20210223,52.96
20210223,52.03
20210223,47.9
20210223,46.65
20210223,52.68
20210223,56.16
20210223,56.85
20210223,60.32
20210224,58.99
20210224,58.45
20210224,58.79
20210224,57.76
20210224,57.45
20210224,57.85
20210224,56.03
20210224,53.68
20210224,39.78
20210224,26.23
20210224,50.49
20210224,41.37
20210224,50.79
20210224,45.81
20210224,55.71
20210224,54.98
20210224,54.46
20210224,52.61
20210224,46.18
20210224,43.22
20210224,50.84
20210224,54.38
20210224,56.9
20210224,61.09
20210225,61.36
20210225,59.91
20210225,58.19
20210225,56.6
20210225,56.12
20210225,57.45
20210225,55.98
20210225,41.87
20210225,20.58
20210225,28.92
20210225,49.26
20210225,43.47
20210225,49.48
20210225,52
20210225,53.57
20210225,55.78
20210225,55.18
20210225,50.77
20210225,48.35
20210225,41.81
20210225,50.06
20210225,55.06
20210225,55.71
20210225,59.96
20210226,61.2
20210226,59.4
20210226,58.42
20210226,56.13
20210226,59.23
20210226,57.6
20210226,55.59
20210226,45.23
20210226,28.22
20210226,49.77
20210226,54.9
20210226,45.98
20210226,51.96
20210226,55.74
20210226,51.85
20210226,56.42
20210226,55.48
20210226,50.12
20210226,42.29
20210226,35.71
20210226,47.45
20210226,46.51
20210226,52.03
20210226,58.58
20210227,60.04
20210227,61.02
20210227,59.37
20210227,57.97
20210227,56.46
20210227,56.78
20210227,57.03
20210227,56.57
20210227,56.96
20210227,55.67
20210227,55.12
20210227,48.57
20210227,29.42
20210227,42.6
20210227,39.76
20210227,49.41
20210227,44.75
20210227,52.39
20210227,47.59
20210227,41.2
20210227,54.68
20210227,56.78
20210227,57.43
20210227,59.47
20210228,58.54
20210228,58.47
20210228,57.56
20210228,57.64
20210228,57.98
20210228,56.87
20210228,55.86
20210228,56.99
20210228,56.75
20210228,56.52
20210228,55.82
20210228,54.25
20210228,49
20210228,43.68
20210228,43.91
20210228,44.98
20210228,48.15
20210228,54.86
20210228,54.86
20210228,55.35
20210228,56.74
20210228,55.91
20210228,57.62
20210228,58.69
