교통량,평균속도,0010CZS430
1101,100.03,
853,98.73,
703,96.91,
647,97.97,
1051,99.2,
2637,101.73,
5065,92.33,
5420,86.26,
427,104.4,
4470,92.38,
277,105.42,
4658,89.38,
261,104.37,
4896,89.53,
212,104.82,
4657,93.01,
201,106.06,
4756,91.77,
230,105.04,
4603,92.24,
192,107.13,
4355,92.49,
224,104.38,
4520,91.48,
226,105.21,
4476,92.81,
234,105.4,
4317,89.64,
194,107.52,
4137,86.18,
203,107.5,
3793,85.97,
248,103.41,
2872,94.68,
172,105.35,
2957,98.83,
2152,101.62,
1438,102.3,
989,101.13,
829,100.12,
669,99,
630,100.85,
995,101.75,
2548,102.55,
4986,95.57,
5474,83.82,
439,104.77,
5245,89.87,
269,104.93,
4250,94.92,
247,104.91,
4019,96,
233,105.79,
4137,95.91,
230,107.4,
4107,95.57,
204,106.6,
4044,95.03,
214,108.16,
4010,93.54,
224,107.84,
4131,92.76,
204,105.96,
4526,91.57,
218,106.56,
4471,88.39,
222,106.19,
4364,80.28,
231,104.54,
3725,87.24,
263,103.24,
3036,93.61,
175,104.16,
2982,98.43,
2208,102.19,
1502,103.14,
1059,102.45,
825,99.27,
585,99.22,
598,98.42,
1034,99.74,
2649,101.62,
5157,93.9,
5425,82.11,
446,101.84,
5311,89.97,
278,105.83,
4880,91.24,
275,103.66,
4941,90.26,
285,104.82,
4841,88.53,
201,106.54,
4697,92.64,
207,105.33,
4801,91.66,
216,106.45,
4400,92.41,
226,105.37,
4643,89.11,
213,106.35,
4663,89.31,
218,105.02,
4360,88.25,
218,107.24,
4383,80.07,
227,105.24,
3912,83.63,
247,102.86,
3406,91.93,
189,103.92,
3223,99.61,
2396,101.41,
1518,100.82,
1223,99.54,
854,99.45,
638,99.86,
668,99.18,
995,99.69,
2731,100.43,
5052,93.71,
5399,85.53,
475,100.59,
5194,91.2,
310,104.43,
4166,94.51,
281,104.81,
4105,95.2,
237,105.71,
4863,89.05,
229,105.82,
4587,92.18,
221,105.87,
4829,89.18,
227,104.92,
4714,89.45,
228,105.57,
4874,86.96,
254,105.85,
4698,88.96,
276,107.04,
4782,85.67,
359,105.01,
4709,78.95,
353,103.29,
4586,76.12,
348,103.94,
4416,85.34,
305,103.61,
4572,94.83,
3495,100.16,
2172,103.94,
1560,104.14,
1101,101.73,
818,104.25,
746,103.07,
1171,103.11,
2671,104.02,
4453,96.25,
4393,93.88,
389,102.81,
4784,93.49,
298,105.75,
5048,92.31,
316,105.79,
4860,93.03,
306,104.95,
4840,92.77,
305,106.93,
4868,94.05,
286,106.81,
5096,93.02,
272,103.94,
4984,94.74,
281,106.19,
4180,99.59,
254,108.73,
4862,93.59,
336,106.09,
4809,87.75,
292,104.95,
4504,85.27,
270,104.57,
3894,91.12,
233,107.98,
3370,95.11,
184,106.57,
3365,102.5,
2596,105.01,
1616,109.23,
1087,109.69,
682,110.5,
444,104.67,
383,103.88,
533,105.34,
1299,108.11,
2227,107.41,
2571,106.07,
264,104.87,
2973,106.97,
174,108.28,
3574,104.05,
191,106.28,
4044,100.42,
220,107.17,
4366,100.91,
187,105.41,
4552,101.13,
227,108.17,
4837,98.49,
235,107.7,
4706,96.99,
269,104.44,
5153,92.71,
261,105.92,
4940,94.38,
261,106,
4563,92.58,
217,106.17,
4411,89.82,
286,104.64,
4219,91.64,
282,104.79,
4340,91.87,
241,104.25,
4855,98.09,
3842,103.69,
2209,108.79,
1331,109.33,
828,105.28,
633,104.74,
791,105.76,
1863,110.35,
4797,99.55,
6763,87.78,
5298,85.04,
532,103.99,
3999,94.12,
244,103.23,
4172,91.86,
214,103.35,
4279,91.35,
262,105.34,
4206,90.55,
239,105.65,
4355,89.95,
227,106.18,
4378,89.5,
200,107.4,
4225,89.15,
215,105.61,
4301,88.57,
225,105.43,
4163,91.28,
205,106.31,
4397,88.88,
226,109.15,
4038,85.68,
219,105.3,
3742,86.35,
236,104.12,
3039,92.65,
186,104.53,
2991,99.14,
2062,102.56,
1390,101.88,
1052,99.38,
739,98.24,
699,97.03,
653,97.07,
967,99.29,
2645,100.88,
5152,93.12,
5445,83.79,
449,102.76,
5280,90.14,
265,104.76,
4974,90.72,
255,103.83,
5084,89.51,
244,105.89,
4969,89.53,
225,105.57,
4500,92.11,
204,104.73,
4662,90.8,
215,106.98,
4399,92.11,
201,105.53,
4616,89.79,
211,105.47,
4463,89.4,
216,105.88,
4210,89.94,
203,106.53,
4103,83.6,
221,106.3,
3103,89.77,
217,104.97,
3254,90.45,
183,102.99,
2992,98.02,
1990,100.99,
1383,101.53,
1048,101.8,
785,97.74,
612,96.79,
591,97.08,
899,98.29,
2546,101.11,
5194,94.53,
5306,81.34,
394,104.36,
5311,89.79,
278,103.03,
5025,89.95,
253,103.4,
4946,90.2,
243,105.77,
4911,89.88,
243,104.59,
4688,92.07,
213,105.97,
4866,90.87,
195,107.12,
4581,93.27,
195,105.37,
4775,91.82,
195,107.62,
4514,93.5,
240,106.65,
4268,90.48,
220,107.36,
4225,81.2,
243,105.62,
3786,85.31,
237,104.75,
2839,91.91,
175,101,
3030,98.63,
2035,101.36,
1424,103.15,
1037,102.23,
834,98.35,
619,100.1,
569,99.71,
976,99.64,
2598,101.9,
5037,94.28,
5527,77.47,
467,103.24,
5223,91.21,
283,105.23,
4594,91.62,
241,105.13,
4932,78.03,
274,100.83,
4594,92.15,
246,106.82,
4668,92.36,
202,107.46,
4875,89.72,
225,106.86,
4651,93.53,
211,106.77,
4586,91.81,
225,106.85,
4418,92.89,
226,106.37,
4384,87.67,
220,107.53,
4120,85.57,
224,104.5,
3779,88.75,
282,107.08,
3097,94.15,
179,104.38,
3034,100.01,
2170,103.06,
1463,103.87,
1183,101.63,
779,100.48,
637,99.85,
636,99.57,
958,100.42,
2583,102.81,
5058,93.99,
5331,81.84,
444,103.58,
5174,92.1,
296,103.97,
4723,92.25,
231,105.54,
4737,92.84,
255,105.49,
4808,92.95,
214,105.46,
4855,91.77,
187,107.86,
4847,91.07,
236,106.63,
4877,91.69,
230,107.77,
4888,89.23,
262,106.03,
4802,91.41,
273,106.1,
4883,85.39,
298,106.2,
4801,81.38,
309,103.53,
4461,83,
327,106.62,
4293,87.4,
297,103.48,
4187,98.24,
3115,102.59,
1997,103.99,
1379,104.41,
1043,103.43,
760,102.08,
757,102.3,
1080,104.38,
2415,104.41,
3984,98.86,
4463,92.5,
360,104.95,
4730,95.46,
258,104.63,
4920,93.49,
287,105.58,
5175,91.45,
315,107.29,
4987,92.99,
293,106.5,
4982,94.34,
259,104.84,
4963,94.54,
270,106.64,
4972,91.76,
299,106.98,
5023,91.89,
299,107,
4962,92.48,
308,106.84,
4649,89.08,
270,106.19,
4298,88.17,
267,105.86,
3602,93.64,
257,104.82,
2839,98.16,
178,104.64,
3199,102,
2505,103.98,
1595,108.17,
1010,108.27,
641,109.51,
476,106.84,
359,106.28,
459,109.42,
950,108.87,
1773,107.01,
2038,96.21,
213,103.03,
2499,92.35,
180,101.55,
2956,94.75,
194,103.53,
3809,94.36,
241,103.31,
3863,91.21,
234,103.38,
3999,93.54,
232,102.79,
4429,91.87,
263,104.93,
4605,90.2,
278,104.04,
4959,89.14,
268,104.51,
4663,92.31,
262,104.59,
4350,89.84,
223,105.9,
3725,91.04,
235,103.76,
3751,93.12,
248,105.09,
3671,93.19,
219,105.15,
4334,98.66,
3165,104.7,
1795,106.96,
1163,104.85,
743,102.61,
628,101.51,
662,101.38,
1494,104.19,
4167,98.55,
6416,87.29,
4826,85.09,
494,102.85,
5018,88.56,
260,106.79,
4651,91.43,
215,105.5,
4715,91.9,
227,104.34,
4956,90.57,
210,105.84,
4415,93.96,
184,106.4,
4666,91.37,
223,106.6,
4504,91.11,
212,106.31,
4523,89.69,
201,105.09,
4470,88.77,
201,106.15,
4242,89.75,
190,107.17,
4001,82.43,
215,105.65,
3674,86.51,
230,104.76,
2845,90.84,
178,104.11,
2747,98.49,
1932,100.89,
1184,101.12,
1018,99.82,
714,97.1,
643,94.63,
599,97.65,
907,98.4,
2382,99.7,
4985,93.07,
4692,54.19,
456,89.2,
4337,33.95,
309,68.22,
3993,28.98,
258,92.52,
4096,73.88,
227,103.38,
4416,92.9,
196,106.52,
4233,94.23,
194,104.67,
4193,93.32,
218,106.57,
4401,92.4,
205,106.51,
4572,89.51,
191,105.87,
4339,91.09,
214,106.34,
4240,90.61,
196,107.81,
4138,83.69,
217,104.77,
3671,85.72,
213,104.4,
2737,92.71,
173,104.56,
2670,97.97,
1819,101.76,
1286,102.13,
951,100.06,
746,98.11,
625,95.48,
596,97.02,
894,97.7,
2252,99.06,
4880,93.67,
5213,82.44,
444,104,
5101,89.52,
272,105.92,
4945,90.28,
243,105.66,
4912,90.28,
245,105.54,
4443,93.43,
205,108.26,
4513,93.7,
213,107.17,
4793,90.53,
220,105.71,
4337,90.31,
184,106,
4438,89.39,
197,105.98,
4413,89.4,
224,106.64,
4206,90.36,
190,106.22,
4288,81.54,
216,106.31,
3640,86.25,
223,106.14,
2801,93.51,
177,106.26,
2643,99.39,
2036,101.2,
1338,101.05,
916,100.34,
760,97.94,
541,95.36,
606,96.54,
890,98.34,
2382,101.08,
4941,92.76,
5189,82.51,
416,103.61,
5224,89.2,
248,104.57,
4968,90.23,
242,104.31,
5172,86.93,
265,104.75,
5061,87.56,
232,103.67,
4808,91.53,
199,105.86,
4713,91.53,
225,105.4,
4658,89.7,
218,107.34,
4514,91.2,
190,106.17,
4582,90.1,
230,106.22,
4325,89.82,
203,108.52,
4173,84.24,
214,105.1,
3682,85.83,
249,104.77,
3076,92.13,
187,103.76,
3025,96.76,
2043,100.45,
1418,103.34,
1001,99.12,
798,95.19,
682,90.75,
619,90.38,
902,92.4,
2202,90.97,
4679,84.49,
4911,74.73,
440,98.75,
4680,86.41,
303,102.88,
4638,88.77,
269,104.96,
4677,86.97,
277,105.23,
4725,87.76,
236,106.51,
4827,89.01,
244,103.97,
4673,89.96,
251,104.02,
4786,87.59,
284,105.13,
4810,86.1,
233,105.2,
4853,86.86,
265,104.06,
4715,85.48,
256,105.1,
4787,79.06,
302,103.52,
4173,82.81,
298,104.32,
3983,87.1,
253,102.77,
3975,95.9,
2643,100.22,
1763,101.43,
1191,101.74,
902,98.67,
701,98.87,
675,98.38,
850,101.09,
1779,102.45,
3174,98.05,
3830,91.59,
291,104.7,
4170,93.74,
225,103.8,
4541,94.88,
260,106.51,
4517,95.19,
269,105.5,
4666,94.68,
219,106.78,
4472,97.35,
229,107.26,
4741,92.84,
236,106.64,
4930,87.42,
252,104.62,
4915,90.33,
245,106.39,
4840,90.24,
283,108.39,
4619,88.42,
274,107.31,
4121,86.55,
271,103.43,
3048,95.87,
201,107.47,
2623,97.51,
159,103.51,
2812,101.9,
1994,104.83,
1318,105.92,
836,106.76,
615,105.34,
400,105.67,
371,103.24,
436,101.56,
923,105.36,
1694,104.5,
2211,101.77,
204,106.86,
2681,103.86,
161,105.03,
3280,103.64,
202,104.14,
3983,100.52,
209,106.58,
4253,100.66,
204,107.59,
4281,100.56,
192,107.3,
4825,97.29,
234,107.11,
4761,95.36,
227,107.32,
4962,92.92,
239,104.69,
4749,92.69,
250,106.89,
4475,91.72,
207,105.86,
3847,91.72,
244,104.42,
3952,92.47,
255,105.14,
3837,93.04,
201,107.26,
4338,98.29,
3254,104.48,
1937,106.57,
1220,104.46,
736,102.53,
666,101.11,
765,101.84,
1613,106.75,
4394,99.79,
6608,85.34,
5223,80.84,
554,97.87,
4936,90.56,
284,105.76,
4816,91.76,
225,104.36,
4967,88.93,
240,105.77,
4915,87.86,
212,105.92,
4947,88.8,
250,105.84,
4807,89.92,
217,105.88,
4581,90.55,
193,106.42,
4708,91.9,
221,104.84,
4571,91.68,
220,105.9,
4271,88.96,
219,106.34,
4315,78.78,
232,104.88,
3683,85.47,
240,103.62,
3037,91.85,
172,106.11,
2918,97.97,
1952,100.66,
1341,98.62,
996,99.67,
787,98.48,
618,94.71,
645,96.78,
1007,98.36,
2407,95.74,
5064,81.65,
5158,70.07,
451,98.45,
4848,88.39,
274,106.4,
4706,88.28,
276,103.22,
4783,86.39,
255,104.78,
4739,88.6,
204,105.06,
4912,87.22,
219,105.15,
4775,89.41,
222,106.37,
4669,90.34,
211,107.3,
4622,89.73,
183,104.11,
4607,89.37,
222,106.57,
4319,89.27,
204,107,
4159,82,
217,104.97,
3674,85.35,
233,104.11,
3225,90.4,
167,103.05,
2777,98.8,
2077,99.51,
1356,99.17,
1011,98.08,
755,95.46,
689,95.75,
625,95.64,
898,96.99,
2333,98.82,
4885,93.26,
5179,76.84,
406,102.61,
5056,88.8,
239,105.35,
5071,88.94,
237,104.87,
5014,84.59,
265,103.43,
4742,89.09,
188,104.75,
4620,89.72,
197,105.82,
4732,89.74,
232,104.92,
4410,91.9,
226,104.38,
4595,90.59,
199,105.19,
4590,89.95,
244,107.75,
4394,86.69,
206,107.02,
4261,80.91,
238,104.32,
3757,82.29,
236,104.73,
3398,89.23,
195,104.25,
3094,96.03,
1962,101.56,
1544,100.69,
1057,98.63,
836,97.53,
619,91.73,
591,95.38,
923,96.12,
2171,99.12,
4442,93.48,
4848,78.43,
419,100.98,
4852,89.49,
217,105.64,
4804,89.18,
226,104.21,
4991,88.39,
264,105.28,
4915,87.94,
222,104.56,
4820,88.79,
239,103.86,
4903,88.67,
245,105.86,
4866,85.98,
247,104.86,
4982,85.62,
259,103.72,
4918,86.72,
238,106.98,
4699,84.53,
231,106.85,
4683,79.62,
322,101.77,
4092,84.27,
312,103.86,
4080,85.21,
299,104.54,
4359,95.04,
3016,101.76,
1935,104.02,
1336,103.14,
947,100.59,
699,101.3,
629,99.47,
880,101.62,
1794,103.64,
2777,101.66,
3178,97.42,
233,109.29,
3383,99.44,
170,105.06,
4020,97.32,
188,105.76,
4630,95.37,
252,106.77,
4210,98.32,
225,106.6,
4412,98.47,
229,106.44,
4812,95.23,
228,106.22,
4472,94.45,
218,104.63,
4527,93.56,
212,107.26,
4559,94.03,
217,105.79,
3753,96.84,
210,107.47,
3079,94.3,
190,105.67,
2480,97.64,
172,105.69,
2455,98.22,
144,103.88,
2545,102.99,
1815,104.97,
1257,106.33,
960,104.61,
698,102.56,
516,101.13,
486,99.68,
745,101.47,
1673,105.27,
2830,102.35,
3025,97.04,
216,104.81,
3178,100.88,
175,107.87,
3763,98.78,
205,104.84,
4224,97.8,
210,107.05,
4819,95.17,
212,106.89,
4515,98.92,
185,106.26,
4551,98.4,
199,106.38,
4939,95.14,
208,106.18,
4957,92.76,
237,105.84,
4804,92.36,
220,105.6,
4373,92.26,
233,106.2,
3534,93.34,
213,103.56,
2789,98.32,
179,105.73,
2410,101.26,
144,107.88,
2592,105.44,
1779,106.86,
1161,111.1,
777,109.11,
517,109.76,
340,110.58,
349,102.7,
403,106.18,
806,108.67,
1647,106.62,
2021,103.91,
168,105.69,
2349,108.75,
144,105.93,
3087,106.44,
160,106.54,
3696,102.52,
179,104.97,
3993,101.4,
161,105.95,
4138,101.4,
181,104.44,
4667,98.96,
207,107.89,
4758,97,
229,108.93,
5019,96.75,
230,106.69,
4928,96.01,
212,108.24,
4273,94.09,
183,104.99,
3740,92.42,
228,104.63,
3709,93.55,
244,104.19,
3878,93.48,
205,105.12,
4076,101.93,
3058,105.26,
1895,107.8,
1142,105.87,
800,103.49,
600,102.2,
710,102.92,
1573,105.92,
4162,100.38,
6476,86.94,
5169,79.39,
527,103.22,
4602,62.38,
275,95.77,
4480,91.6,
214,103.26,
5112,87.38,
210,105.05,
4880,90.21,
236,105.18,
4764,91.17,
202,105.89,
4018,94.84,
195,104.35,
4516,91.7,
156,104.91,
4608,90.84,
197,107.24,
4596,90.55,
230,105.37,
4442,88.7,
192,107.95,
4157,84.88,
215,105.06,
3706,85.48,
235,104.26,
3063,93.23,
161,104.91,
2806,100,
2071,101.16,
1395,101.38,
1040,99.67,
783,99.8,
636,97.28,
698,97.11,
955,99.18,
2444,100.13,
4890,94.41,
5072,79.49,
398,102.18,
4848,87.1,
261,104.9,
4821,89.02,
240,104.87,
5038,88.01,
231,105.64,
5005,86.46,
215,105.23,
4943,86.05,
225,104.96,
4762,89.31,
192,105.13,
4298,89.21,
203,105.87,
4432,89,
195,105.66,
4281,88.31,
195,104.26,
4138,83.48,
206,104.43,
4171,80.12,
240,99.58,
3624,83.09,
248,103,
2974,90.95,
175,103.93,
2814,97.04,
1978,98.41,
1334,98.83,
995,96.23,
756,94.85,
598,95.01,
575,94.89,
859,94.06,
2035,97.94,
4287,92.31,
4941,79,
394,102.56,
4800,88.84,
210,104.2,
4667,89.88,
208,104.13,
4915,88.36,
214,105.11,
4655,79.46,
223,105.29,
4731,81.02,
191,103.06,
4527,86.1,
184,108.2,
4582,84.74,
212,106.43,
4519,88.33,
209,108.03,
4638,82.41,
223,103.55,
4444,86.14,
239,105.69,
4357,81.11,
227,103.61,
3642,84.76,
230,104.13,
3104,90.28,
187,104.99,
2907,96.38,
2124,100.35,
1402,101.12,
1077,97.9,
786,97.01,
609,95.31,
591,95.51,
756,96.52,
1699,99.51,
3575,95.82,
4459,84.22,
353,101.02,
4102,93.54,
192,104.12,
3884,95.71,
186,104.81,
4571,91.53,
208,105.9,
5014,89.03,
228,106.63,
4953,91.73,
181,106.1,
4973,89.86,
236,106.37,
4903,87.82,
261,104.93,
4895,87.52,
273,103.34,
4923,87.74,
289,106.75,
4734,84.06,
241,104.97,
4702,77.69,
330,102.26,
4181,83.48,
360,102.58,
3979,87.45,
277,104.44,
3702,96.63,
2642,100.63,
1669,104.04,
1595,110.4,
1094,111.02,
773,109.77,
683,109.36,
809,109.42,
1771,110.49,
2655,105.37,
3078,100.28,
325,104.71,
3364,96.23,
266,104.5,
3969,94.07,
262,105.44,
4428,91.43,
256,104.88,
4725,93.2,
229,105.74,
4734,91.55,
249,104.47,
4525,95.18,
232,104.85,
4685,87.28,
315,103.11,
4434,79.26,
365,100.21,
4919,78.6,
425,98.93,
4629,84.93,
309,102.45,
4645,81.67,
361,100.55,
4665,84.69,
362,101.4,
4385,87.92,
268,102.97,
5136,95.64,
4265,102.36,
2681,107.5,
1577,107.34,
1017,105.84,
760,107.54,
912,108.5,
2051,108.58,
5022,99.3,
6391,89.73,
5534,88.13,
588,104.96,
5073,90,
415,104.38,
5141,88.26,
308,103.1,
5145,86.64,
333,104.15,
4559,87.14,
233,102.44,
4193,46.3,
266,87,
4651,90.1,
204,104.34,
4693,90.78,
246,106.96,
4660,89.37,
234,106.35,
4709,90.25,
231,105.3,
4587,88.72,
218,106.67,
4161,82.46,
213,103.92,
3906,77.44,
244,104.84,
3502,89.53,
199,104.76,
2951,98.31,
2396,100.64,
1769,100.95,
1346,97.52,
944,94.54,
753,96.18,
823,97.36,
1187,98.6,
3020,100.03,
5460,94.25,
5581,87.04,
434,103.43,
5098,90.96,
350,104.92,
4998,89.21,
277,103.49,
4429,85.37,
262,104.54,
4268,35.52,
283,90.95,
4429,83.4,
214,102.18,
4622,89.35,
234,104.9,
4427,89.3,
242,106.5,
4437,91.11,
228,106.07,
4490,90.84,
241,107.47,
4430,88.26,
220,107.99,
4399,80.08,
230,104.98,
3835,82.64,
249,104.11,
3508,88.67,
201,104,
3167,98.14,
2407,100.1,
1730,104.01,
1332,102.53,
974,100.38,
747,98.44,
755,97.96,
1140,101.51,
2888,101.49,
5431,93.8,
5522,87.93,
471,104.21,
5296,90.5,
306,104.77,
5165,89.39,
288,103.42,
4832,89.74,
269,102.87,
4928,89.26,
256,107.37,
4705,90.28,
200,103.78,
4720,91.19,
213,106.43,
4589,90.05,
228,104.29,
4471,91.1,
216,106.53,
4509,88.85,
224,104.79,
4609,87.71,
245,106.54,
4372,74.49,
256,104.38,
3905,77.82,
259,105.2,
3625,88.1,
204,104.14,
3118,96.91,
2527,92.46,
1960,94.32,
1407,97.48,
969,100.47,
814,99.87,
789,98.82,
1149,101.76,
2835,101.05,
5295,93.86,
5614,85.96,
504,103.62,
5201,90.87,
347,104.36,
5070,88.7,
289,103.37,
4922,88.16,
313,105.25,
4969,89.62,
291,105.7,
4888,87.23,
235,105.65,
4968,88.03,
244,105.36,
4409,92.26,
235,106.66,
4786,90.24,
219,105.71,
4689,92.49,
256,108.03,
4521,89.41,
210,107.16,
4369,79.02,
262,104.22,
3996,80.44,
286,104.07,
3585,89.83,
187,104.7,
3419,96.96,
2562,100.85,
1951,104.38,
1543,103.57,
1096,103.12,
808,101.81,
772,99.79,
1232,100.78,
2939,102.2,
5419,92.79,
5480,84.19,
485,102.79,
4945,93.01,
380,103.94,
5046,88.82,
303,104.01,
4916,89.25,
318,104.01,
4834,88.65,
263,106.87,
4878,90.37,
267,105.68,
4902,89.1,
279,105.67,
4901,89.72,
295,104.27,
5012,88.55,
305,104.33,
4999,91.07,
330,106.02,
4794,88.23,
303,106.87,
4876,78.85,
341,104.7,
4592,79.42,
368,103.32,
4322,84.84,
375,104.06,
4714,94.54,
3505,100.82,
2843,102.66,
1980,106.04,
1446,105.35,
1087,104.71,
1096,104.89,
1608,105.69,
3561,102.66,
5405,92.11,
5145,71.07,
771,94.3,
4886,82.81,
569,100.82,
4833,94.7,
476,104.44,
4525,93.99,
389,106.79,
4791,94.42,
373,107.62,
4936,92.43,
371,105.05,
4882,90.25,
368,105.38,
5229,81.47,
378,101.65,
4758,86.46,
405,101.99,
5279,81.98,
402,103.13,
5002,87.2,
382,106.08,
4810,82.55,
374,103.07,
4348,85.88,
300,105.06,
3884,91.26,
263,105.51,
3951,98.53,
3066,104.36,
2116,106.88,
1503,110.21,
986,112.48,
662,113.32,
693,110.78,
832,112.05,
1980,111.02,
3144,107.59,
3606,103.15,
397,106.82,
3870,102.54,
302,104.98,
4371,98.11,
273,105.66,
4703,96.68,
265,107.01,
4987,91.21,
263,104.39,
4763,96.9,
235,106.18,
5037,87.02,
277,104.58,
5055,84.07,
325,104.99,
4961,83.64,
377,102.19,
5199,83.88,
347,103.77,
5062,85.54,
350,104.04,
4727,83.41,
330,103.02,
4683,84.75,
354,102.91,
4810,85.07,
325,103.76,
5441,93.95,
4584,98.68,
2831,107.08,
1692,109.24,
1044,106.81,
764,105.56,
954,105.24,
2039,109.41,
4952,97.74,
6666,86.49,
5550,87.05,
565,103.26,
5098,92.3,
429,104.64,
5015,90.73,
321,104.35,
5048,87.94,
267,104.81,
4891,88.55,
258,106.31,
4640,91.48,
228,104.63,
4767,92.22,
223,105.29,
4736,90.13,
277,104.68,
4731,89.88,
212,105.77,
4709,92.03,
238,104.89,
4454,87.28,
221,105.41,
4378,77.71,
252,104.09,
3877,84.85,
256,103.82,
3498,90.07,
199,104.67,
3114,98.71,
2390,101.76,
1809,102.92,
1315,102.63,
966,102.53,
765,100.37,
737,98.66,
1191,102.02,
2939,101.12,
5506,91.64,
5639,85.73,
472,103.61,
5213,91.43,
336,104.3,
4727,93.39,
300,105.03,
5073,88.15,
279,104.61,
4887,89.01,
291,104.86,
4682,90.33,
246,105.17,
4619,90.78,
242,106.51,
4423,91.12,
211,104.75,
4703,89.68,
231,105.14,
4686,89.46,
263,105.02,
4599,88.46,
243,106.12,
4420,82.71,
250,104.47,
3908,84.33,
251,103.85,
3519,88.83,
194,103.89,
3250,97.11,
2450,99.88,
1899,103.75,
1356,102.9,
1024,103.36,
833,101.91,
756,100.48,
1155,101.82,
2917,100.81,
5264,93.12,
5515,87.47,
459,102.01,
5249,90.88,
357,104.29,
5137,89.77,
311,103.17,
5051,87.65,
276,104.71,
4945,88.65,
248,104.83,
4916,90.05,
266,104.48,
4900,88.54,
252,104.9,
4624,91.15,
232,105.64,
4638,90.37,
256,103.33,
4661,90.69,
242,106.59,
4549,90.06,
217,108.02,
4298,83.11,
228,105.68,
3962,78.05,
262,104.02,
3455,89.39,
213,102.75,
3293,98,
2726,100.2,
2205,104.19,
1497,103.36,
1111,101.75,
774,101.77,
790,100.3,
1119,101.42,
3026,101.02,
5377,92.41,
5521,85.57,
513,102.78,
5083,92.93,
367,103.78,
5204,88,
309,102.17,
5094,86.79,
341,103.52,
4877,87.88,
287,105.48,
4904,87.63,
255,104.25,
4983,90.63,
258,103.86,
4852,90.07,
263,105.78,
4744,90.19,
220,104.98,
4642,90.57,
232,105.55,
4622,88.65,
245,108.68,
4500,75.65,
252,103.73,
4107,79.39,
268,105.06,
3550,90.82,
213,103.53,
3347,97.15,
2750,100.62,
2280,103.27,
1535,103.89,
1058,102.18,
846,101.42,
763,100.6,
1230,100.62,
3056,101.74,
5461,92.47,
5408,87.8,
510,102.54,
5150,92.06,
348,105.65,
5095,89.5,
324,103.62,
3790,31.88,
350,88.12,
4796,56.12,
302,98.49,
4472,29.33,
308,89.73,
4700,55.88,
313,100.09,
4808,80.42,
303,102.75,
4897,61.03,
320,99.11,
4940,89.16,
318,106.09,
4948,84.65,
330,105.56,
4974,77.7,
302,103.58,
4782,73.4,
416,103.88,
4641,84.43,
388,102.63,
4921,95.11,
4085,99.46,
3102,104.96,
2240,106.15,
1519,107.61,
1110,107.42,
1076,107.2,
1754,107.89,
3652,103.82,
5620,92.86,
5223,87.63,
729,101.51,
4828,86.91,
594,101.97,
4736,48.74,
563,95.78,
4537,61.55,
483,101.15,
4522,89.91,
394,105.84,
4887,85.8,
355,104,
4734,93.34,
353,105.24,
4915,91,
369,105.05,
4952,87.6,
397,105.78,
4891,90.98,
393,105.05,
5005,84.88,
377,103.58,
4748,82.47,
375,104.04,
4353,86.19,
352,103.87,
4015,88.5,
269,104.02,
4049,98.36,
3321,102.4,
2261,106.94,
1512,108.97,
1039,110.92,
723,111.01,
696,110.52,
861,111.62,
2086,110.69,
3220,106.85,
3561,103.16,
372,105.82,
3937,101.3,
273,105.49,
4449,100.02,
265,105.85,
4986,95.47,
273,105.52,
4806,96.65,
241,106.66,
4632,97.94,
227,106.52,
4865,95.06,
264,107.94,
4849,94.4,
290,106.58,
4700,94.86,
326,107.65,
4986,90.76,
402,104.22,
4726,88.44,
324,104.39,
4538,86.4,
351,103.91,
4573,88.04,
364,103.56,
4628,87.16,
356,104.98,
5363,95.12,
4730,99.63,
2797,107.33,
1643,109.78,
1129,108.56,
780,106.21,
951,107.24,
2077,109.01,
5014,98.97,
6630,87.03,
