T3 교통량,T5 교통량,T4
1060,1330,270
964,1236,272
700,920,220
525,694,169
650,838,188
1065,1363,298
1857,2484,627
2363,2976,613
208,364,156
2923,3747,824
169,263,94
3607,4604,997
180,327,147
4448,5326,878
233,357,124
4768,5417,649
251,381,130
4371,5036,665
224,364,140
4758,5382,624
219,367,148
4480,4934,454
219,360,141
4490,4961,471
190,315,125
4262,4462,200
185,314,129
3418,3776,358
164,283,119
2529,2860,331
158,278,120
2196,2516,320
170,286,116
2205,2339,134
146,219,73
2189,2551,362
1700,2024,324
1053,1291,238
714,918,204
561,706,145
456,580,124
394,482,88
534,690,156
1149,1458,309
1924,2408,484
2399,2762,363
203,394,191
2865,3511,646
166,284,118
3418,5194,1776
208,375,167
4270,5725,1455
179,386,207
4586,5785,1199
191,357,166
4352,5251,899
183,318,135
4965,5808,843
226,402,176
4760,5664,904
232,408,176
4691,5351,660
216,371,155
4745,5300,555
243,428,185
4155,4556,401
177,347,170
3395,4257,862
177,344,167
2737,3511,774
170,312,142
2576,3408,832
144,289,145
2695,3752,1057
1816,2674,858
1240,1781,541
811,1131,320
459,674,215
382,517,135
325,422,97
393,527,134
730,1044,314
1286,1925,639
1592,2307,715
153,323,170
2017,3094,1077
154,286,132
2754,4170,1416
151,281,130
3545,5243,1698
171,353,182
4086,5916,1830
188,340,152
4191,5191,1000
185,371,186
4610,5677,1067
193,370,177
4865,5989,1124
251,444,193
5114,6069,955
224,429,205
4722,5638,916
213,410,197
4318,5163,845
215,390,175
3834,5017,1183
243,401,158
3890,5249,1359
224,430,206
3919,5031,1112
201,390,189
4149,6191,2042
3113,4853,1740
1835,2883,1048
1171,1836,665
765,1120,355
565,807,242
660,920,260
1515,2416,901
4307,6650,2343
6532,7336,804
5266,5083,-183
474,1470,996
4206,4613,407
222,534,312
4077,5021,944
181,382,201
4916,6085,1169
188,393,205
4812,5579,767
179,304,125
4552,5668,1116
175,364,189
4248,5609,1361
184,350,166
4619,5682,1063
169,349,180
4496,5670,1174
174,340,166
4411,4961,550
197,326,129
4125,4540,415
195,369,174
4075,3756,-319
203,372,169
3583,2896,-687
196,354,158
2665,2503,-162
162,316,154
2703,2772,69
1779,2099,320
1277,1505,228
939,1166,227
691,877,186
533,627,94
588,760,172
889,1109,220
2137,2507,370
4524,5260,736
5040,5100,60
354,699,345
4882,5054,172
234,393,159
4150,4638,488
194,325,131
3792,3893,101
190,307,117
3386,3506,120
153,259,106
4286,4500,214
160,289,129
4660,5130,470
174,303,129
4471,5113,642
183,282,99
4513,5005,492
181,312,131
4365,4857,492
183,332,149
4273,4589,316
208,354,146
4066,3797,-269
225,382,157
3482,3311,-171
209,408,199
2841,3250,409
144,283,139
2699,3399,700
1743,2401,658
1222,1590,368
938,1263,325
754,942,188
614,776,162
579,741,162
789,1014,225
2009,2753,744
4307,6159,1852
5096,5743,647
367,882,515
4978,5541,563
218,498,280
4668,5760,1092
195,406,211
4939,6092,1153
192,403,211
4845,2876,-1969
190,189,-1
4631,5696,1065
170,345,175
4505,4525,20
190,278,88
4414,5154,740
179,389,210
4433,5569,1136
187,371,184
4514,5503,989
235,375,140
4193,3432,-761
207,309,102
3959,4050,91
215,446,231
2951,3132,181
133,290,157
1352,1230,-122
84,184,100
1415,1557,142
1763,1766,3
1608,1490,-118
1466,1765,299
1322,1624,302
754,1018,264
727,1005,278
778,1215,437
1291,1789,498
2739,3964,1225
3296,3942,646
321,803,482
3164,4198,1034
263,572,309
3231,4294,1063
195,423,228
3354,4779,1425
220,443,223
3668,5071,1403
154,374,220
3846,4704,858
177,390,213
3756,4579,823
174,376,202
3525,4499,974
188,383,195
3577,4615,1038
177,367,190
3474,4328,854
191,390,199
3483,4166,683
165,400,235
3292,3562,270
220,452,232
2662,2824,162
227,447,220
1830,2171,341
148,307,159
1785,2364,579
1231,1593,362
890,1230,340
722,904,182
570,804,234
540,717,177
479,636,157
657,867,210
1453,1958,505
3590,5086,1496
4339,5022,683
370,896,526
4028,4645,617
224,490,266
3870,4759,889
189,373,184
4217,5374,1157
213,389,176
4275,4891,616
201,370,169
4083,4954,871
211,358,147
4264,5099,835
216,335,119
4023,4867,844
175,325,150
4037,4862,825
205,389,184
4040,4720,680
245,348,103
3011,3866,855
228,413,185
3359,3571,212
244,449,205
4021,3657,-364
275,477,202
3124,3183,59
188,353,165
2851,3243,392
1956,2372,416
1309,1603,294
955,1168,213
721,907,186
578,704,126
539,666,127
623,772,149
1289,1599,310
2261,2802,541
2846,3296,450
244,470,226
3241,3933,692
180,303,123
3697,4534,837
195,341,146
4137,4702,565
219,383,164
4192,4668,476
186,316,130
4280,4808,528
217,360,143
4422,4747,325
211,360,149
4554,4999,445
207,355,148
4555,4604,49
227,368,141
4530,4637,107
215,339,124
4258,4225,-33
233,362,129
3365,3552,187
200,339,139
2706,2889,183
170,311,141
2167,2517,350
143,248,105
2368,2671,303
1618,1932,314
1045,1282,237
703,881,178
442,589,147
303,395,92
243,344,101
320,401,81
614,728,114
1178,1446,268
1527,1872,345
167,268,101
1865,2221,356
142,233,91
2548,3254,706
139,246,107
3289,4048,759
185,313,128
3575,4411,836
196,291,95
3738,4393,655
168,289,121
3997,4647,650
180,331,151
4268,4856,588
218,325,107
4696,5229,533
188,326,138
4436,4832,396
217,344,127
4080,4513,433
198,333,135
3525,3898,373
219,349,130
3485,3658,173
228,373,145
3520,3963,443
207,363,156
3783,4612,829
2860,3478,618
1722,2308,586
1130,1680,550
695,1045,350
577,772,195
637,932,295
1386,2103,717
3842,6045,2203
6052,9086,3034
4940,5492,552
473,1217,744
4636,5444,808
252,553,301
4551,5641,1090
225,456,231
4806,5987,1181
225,400,175
4621,6005,1384
214,381,167
4606,5756,1150
197,365,168
4606,5384,778
205,411,206
4423,5714,1291
184,348,164
4442,5810,1368
174,380,206
4441,5616,1175
206,398,192
4100,5073,973
182,452,270
4021,4200,179
195,426,231
3400,3345,-55
203,411,208
3024,3283,259
176,358,182
2680,3524,844
1844,2550,706
1210,1774,564
858,1114,256
758,1006,248
612,806,194
605,807,202
879,1227,348
2207,3161,954
4636,6714,2078
5033,5767,734
401,1099,698
4886,5841,955
215,505,290
4777,5975,1198
225,426,201
4712,5880,1168
199,404,205
4828,5656,828
191,385,194
4722,5272,550
218,351,133
4560,5295,735
198,352,154
4241,5340,1099
202,407,205
4091,5200,1109
204,382,178
3796,4483,687
212,373,161
3546,4154,608
182,426,244
3407,3465,58
173,411,238
3243,2897,-346
268,511,243
3108,3130,22
229,439,210
2037,2637,600
1390,1857,467
997,1281,284
781,1006,225
634,824,190
632,748,116
517,682,165
746,970,224
1858,2509,651
4074,5487,1413
4846,4766,-80
410,734,324
4637,4849,212
270,472,202
4620,5091,471
203,371,168
4524,5077,553
226,358,132
4727,5112,385
202,365,163
4416,4858,442
179,314,135
4546,4929,383
202,345,143
4255,4714,459
200,334,134
4301,4665,364
206,354,148
4345,4764,419
219,357,138
3600,4036,436
202,372,170
3939,3547,-392
191,390,199
3522,2937,-585
224,402,178
2911,2644,-267
166,298,132
2675,2863,188
1961,2297,336
1333,1551,218
930,1127,197
707,842,135
617,773,156
577,677,100
832,1038,206
2255,2651,396
4745,5360,615
5083,5212,129
404,842,438
5004,5308,304
252,456,204
4887,5474,587
242,386,144
4901,5626,725
239,384,145
4899,5578,679
198,366,168
5057,5520,463
226,391,165
4692,5246,554
194,352,158
4490,4978,488
209,364,155
4219,4762,543
197,313,116
4354,4760,406
213,343,130
4335,4676,341
203,367,164
3120,3392,272
181,336,155
3626,3109,-517
254,395,141
3458,3150,-308
193,305,112
3089,3138,49
2077,2487,410
1349,1593,244
1031,1196,165
790,909,119
575,706,131
573,684,111
878,1081,203
2174,2522,348
4670,5309,639
5111,5280,169
372,692,320
4970,5231,261
286,477,191
4008,4825,817
207,336,129
4716,5353,637
197,312,115
4793,5422,629
226,362,136
4666,5372,706
240,388,148
4691,5384,693
229,359,130
4716,5391,675
214,345,131
4664,5359,695
227,399,172
4607,5300,693
228,418,190
4655,5291,636
251,472,221
4483,4665,182
255,458,203
4110,3641,-469
282,472,190
3463,3508,45
245,424,179
4922,5361,439
2996,3526,530
1759,2111,352
4823,5013,190
238,398,160
4438,4809,371
234,378,144
4810,5050,240
266,408,142
4686,4806,120
294,418,124
4725,4773,48
255,388,133
4413,4083,-330
264,386,122
3646,3537,-109
202,332,130
3017,3277,260
174,278,104
3034,3321,287
2235,2646,411
1377,1612,235
1248,1524,276
890,1120,230
654,845,191
601,741,140
779,1032,253
1672,2079,407
3198,3978,780
3832,4403,571
287,571,284
4279,4867,588
216,373,157
4793,5500,707
238,388,150
4853,5533,680
258,369,111
4681,5379,698
233,356,123
4682,5191,509
238,402,164
843,1001,158
606,710,104
402,492,90
368,427,59
368,457,89
805,943,138
1412,1689,277
1848,2181,333
172,283,111
2502,3030,528
153,262,109
3115,4326,1211
175,276,101
3779,4629,850
172,302,130
4138,4706,568
147,303,156
4310,4756,446
199,318,119
4491,4892,401
186,316,130
4970,5298,328
224,361,137
5251,5397,146
225,385,160
5064,5394,330
229,383,154
4576,4926,350
225,368,143
4280,4354,74
243,381,138
4401,4467,66
251,389,138
4073,4273,200
227,387,160
4645,5444,799
3357,3743,386
1471,1527,56
1098,1206,108
654,842,188
570,704,134
580,739,159
1128,1402,274
2815,3432,617
5000,5850,850
4388,4376,-12
393,792,399
3880,3723,-157
218,383,165
3855,3905,50
217,368,151
4112,4220,108
184,336,152
3856,3799,-57
212,373,161
3913,3407,-506
173,322,149
3764,3302,-462
193,322,129
3778,3504,-274
183,315,132
4112,3989,-123
184,336,152
3645,3685,40
180,312,132
3531,3501,-30
181,363,182
3494,3184,-310
207,383,176
2821,2501,-320
202,328,126
2264,2319,55
171,257,86
2344,2485,141
1555,1818,263
1079,1252,173
844,971,127
651,781,130
534,648,114
540,650,110
778,958,180
2101,2459,358
4618,5234,616
5071,5185,114
387,810,423
4761,5110,349
232,420,188
4664,5520,856
204,358,154
4660,5401,741
197,332,135
4149,4735,586
216,339,123
4659,5133,474
208,366,158
4415,4883,468
198,362,164
4403,5019,616
193,340,147
4418,4968,550
214,342,128
4410,4891,481
257,383,126
4184,4687,503
195,353,158
4071,3591,-480
184,358,174
3619,3105,-514
210,365,155
2767,2738,-29
154,290,136
2819,2962,143
1866,2511,645
1329,1863,534
1000,1422,422
733,747,14
548,544,-4
603,724,121
830,1005,175
2202,2611,409
4893,5591,698
5223,5524,301
371,721,350
5117,5513,396
261,456,195
4406,5289,883
230,393,163
4840,5402,562
229,419,190
4830,5399,569
182,353,171
3984,4569,585
177,279,102
4660,5165,505
214,360,146
4239,4742,503
210,343,133
4705,5174,469
196,368,172
4554,5058,504
229,365,136
4395,4903,508
227,410,183
4109,3805,-304
208,396,188
3457,3094,-363
237,378,141
3161,3018,-143
173,313,140
3061,3156,95
2241,2554,313
1402,1602,200
1140,1158,18
726,856,130
706,634,-72
715,666,-49
825,1013,188
2134,2482,348
4945,5661,716
5236,5542,306
392,810,418
5059,5429,370
259,402,143
4755,5343,588
229,328,99
4836,4966,130
235,360,125
4766,5340,574
234,349,115
4737,5225,488
193,273,80
4479,4909,430
192,296,104
4100,4654,554
212,279,67
4244,4777,533
199,301,102
4043,4458,415
218,310,92
4032,4170,138
221,374,153
3868,3491,-377
219,349,130
3524,2807,-717
238,357,119
3311,2986,-325
209,303,94
3020,3151,131
2246,2561,315
1392,1552,160
1000,1181,181
713,865,152
559,678,119
563,677,114
846,1016,170
2056,2329,273
4375,4881,506
4860,5090,230
390,723,333
4829,5099,270
254,440,186
3979,4717,738
206,349,143
4271,5003,732
241,408,167
4866,5487,621
204,403,199
4515,5166,651
202,355,153
4366,4986,620
210,372,162
4645,5369,724
214,362,148
4679,5263,584
239,396,157
4870,5387,517
245,422,177
4777,5289,512
274,512,238
4695,4645,-50
289,488,199
4192,3892,-300
316,512,196
4052,3887,-165
306,452,146
4029,4384,355
3041,3513,472
1787,2132,345
1293,1525,232
878,1078,200
663,811,148
630,775,145
766,1002,236
1728,2114,386
3175,3962,787
3920,4482,562
316,575,259
4549,5157,608
233,436,203
4809,5427,618
255,416,161
4835,5446,611
242,417,175
4851,5534,683
258,406,148
4739,5238,499
242,375,133
5022,5395,373
262,397,135
4796,5184,388
286,416,130
4637,4912,275
283,422,139
4939,5171,232
299,442,143
4623,4741,118
269,397,128
4341,4098,-243
247,383,136
3736,3702,-34
220,379,159
2998,3176,178
150,265,115
3129,3473,344
2434,2811,377
1433,1708,275
936,1082,146
558,674,116
437,502,65
317,411,94
419,522,103
888,1094,206
1674,2094,420
2133,2578,445
191,349,158
2614,3297,683
158,253,95
3436,4448,1012
171,276,105
3919,4962,1043
212,332,120
4373,4995,622
182,333,151
4257,4745,488
181,330,149
4919,5236,317
221,343,122
4855,4986,131
231,330,99
4984,5044,60
233,364,131
4886,5035,149
273,392,119
4576,4749,173
217,346,129
4226,4309,83
255,398,143
4172,4313,141
257,395,138
4239,4285,46
209,344,135
4969,5393,424
3797,4477,680
2018,2491,473
1294,1555,261
809,1041,232
590,807,217
745,946,201
1578,2098,520
4330,5301,971
6127,7042,915
5158,5609,451
505,978,473
5134,5487,353
267,499,232
4704,5361,657
243,393,150
4374,5163,789
232,377,145
4662,5403,741
194,362,168
4916,5675,759
182,326,144
4644,6801,2157
202,336,134
4740,6940,2200
186,320,134
4570,6502,1932
255,388,133
4746,6499,1753
280,349,69
4366,6144,1778
495,395,-100
4230,5225,995
493,376,-117
3682,4238,556
495,431,-64
3610,4158,548
455,319,-136
3097,3858,761
2230,2943,713
1433,1782,349
1047,1330,283
740,1080,340
661,724,63
758,775,17
1329,822,-507
3137,2870,-267
4989,5599,610
5237,7255,2018
399,760,361
5239,5631,392
285,347,62
4331,6614,2283
278,418,140
4757,6747,1990
257,421,164
5308,4932,-376
367,365,-2
4270,6655,2385
243,402,159
4499,6469,1970
206,351,145
4547,6485,1938
188,328,140
4460,6419,1959
221,375,154
4263,6098,1835
213,351,138
4012,6101,2089
207,414,207
3222,4219,997
182,371,189
3463,3904,441
264,387,123
3366,3688,322
206,316,110
2972,3615,643
1370,2035,665
1144,1637,493
685,1281,596
412,877,465
440,817,377
559,768,209
672,1025,353
1487,2598,1111
4659,4713,54
3808,5791,1983
327,703,376
3761,5654,1893
244,404,160
3396,5740,2344
173,409,236
4159,5847,1688
255,374,119
4606,6766,2160
242,399,157
4544,6582,2038
228,382,154
4486,6210,1724
190,328,138
4620,6274,1654
257,361,104
4577,6219,1642
197,344,147
4519,6234,1715
200,366,166
4314,6356,2042
195,364,169
4031,5167,1136
187,382,195
3706,4239,533
229,385,156
3269,4041,772
193,326,133
3090,3905,815
2393,3110,717
1593,2020,427
792,1338,546
463,1007,544
459,838,379
338,669,331
674,1070,396
1674,2478,804
4054,5379,1325
5083,7333,2250
397,746,349
5248,7622,2374
221,438,217
4989,7455,2466
208,371,163
3887,6174,2287
207,352,145
4138,6398,2260
257,453,196
4340,6377,2037
201,367,166
4106,6155,2049
179,312,133
4164,6026,1862
201,330,129
4268,6141,1873
201,331,130
4018,5882,1864
193,334,141
3954,5724,1770
196,377,181
4004,5033,1029
258,411,153
2804,3491,687
197,354,157
2382,3019,637
155,273,118
2532,3153,621
1752,2334,582
1110,1535,425
927,1338,411
624,936,312
528,767,239
512,775,263
745,1116,371
1944,2621,677
4316,5511,1195
4884,6998,2114
404,732,328
4647,6600,1953
224,414,190
4419,7026,2607
207,374,167
4564,6914,2350
197,331,134
4782,7043,2261
227,360,133
4679,6663,1984
242,315,73
4697,6955,2258
202,366,164
4631,6912,2281
197,346,149
4930,7131,2201
232,389,157
4852,7078,2226
226,409,183
4889,7330,2441
249,462,213
4505,6353,1848
265,442,177
4144,4991,847
302,502,200
4052,5015,963
240,409,169
3793,4538,745
2928,3304,376
1858,2198,340
1241,1702,461
829,1237,408
634,943,309
640,929,289
814,1269,455
1812,2612,800
3343,4795,1452
4015,5639,1624
322,525,203
4425,6504,2079
248,403,155
4454,6769,2315
215,386,171
4761,7164,2403
251,433,182
4437,6794,2357
231,392,161
4485,6601,2116
214,381,167
4752,6701,1949
221,367,146
4407,6635,2228
273,411,138
4727,6710,1983
258,410,152
5005,6674,1669
306,441,135
4944,6891,1947
231,388,157
4476,5516,1040
249,380,131
3650,4768,1118
190,332,142
2992,4003,1011
157,270,113
3213,4124,911
2426,3132,706
1443,1977,534
870,1281,411
634,886,252
411,652,241
400,615,215
478,717,239
919,1346,427
1741,2529,788
2407,3473,1066
198,339,141
2844,4248,1404
161,268,107
3592,5383,1791
190,299,109
3959,5855,1896
193,337,144
4595,6621,2026
203,299,96
4279,5956,1677
191,328,137
4778,6262,1484
208,330,122
4824,6439,1615
236,341,105
5090,6783,1693
248,351,103
4678,6583,1905
240,423,183
4590,6376,1786
211,363,152
4242,5697,1455
230,369,139
4206,5576,1370
274,448,174
4445,5945,1500
217,404,187
4703,5635,932
3675,3088,-587
2128,2006,-122
1595,1460,-135
1094,1064,-30
773,726,-47
683,700,17
809,810,1
1771,1730,-41
2655,2643,-12
3078,2898,-180
325,334,9
3364,3293,-71
266,259,-7
3969,3895,-74
262,252,-10
4428,4468,40
256,245,-11
4725,4473,-252
229,208,-21
4734,4276,-458
249,215,-34
4525,4244,-281
232,227,-5
4685,4380,-305
315,266,-49
4434,4277,-157
365,338,-27
4919,4729,-190
425,403,-22
4629,4188,-441
309,302,-7
4645,3672,-973
361,329,-32
4665,3580,-1085
362,335,-27
4385,3447,-938
268,247,-21
5136,4230,-906
4265,3788,-477
2681,2988,307
1577,1872,295
1017,1262,245
760,922,162
912,919,7
2051,1823,-228
5022,4391,-631
6391,6074,-317
5534,5228,-306
588,702,114
5073,5334,261
415,464,49
5141,5247,106
308,298,-10
5145,5412,267
333,293,-40
4559,4801,242
233,262,29
4193,4170,-23
266,218,-48
4651,4752,101
204,193,-11
4693,4653,-40
246,223,-23
4660,4530,-130
234,214,-20
4709,4502,-207
231,224,-7
4587,4556,-31
218,238,20
4161,3410,-751
213,245,32
3906,2736,-1170
244,250,6
3502,2723,-779
199,211,12
2951,2542,-409
2396,2203,-193
1769,1607,-162
1346,1447,101
944,1093,149
753,869,116
823,975,152
1187,1426,239
3020,3078,58
5460,5125,-335
5581,5526,-55
434,519,85
5098,5407,309
350,364,14
4998,5444,446
277,292,15
4429,4348,-81
262,249,-13
4268,4257,-11
283,282,-1
4429,4756,327
214,218,4
4622,4274,-348
234,223,-11
4427,4325,-102
242,224,-18
4437,4237,-200
228,208,-20
4490,4218,-272
241,229,-12
4430,4465,35
220,231,11
4399,3480,-919
230,248,18
3835,2792,-1043
249,248,-1
3508,2751,-757
201,213,12
3167,2737,-430
2407,2237,-170
1730,1638,-92
1332,1308,-24
974,1045,71
747,834,87
755,800,45
1140,1216,76
2888,2693,-195
5431,4806,-625
5522,5496,-26
471,520,49
5296,5735,439
306,350,44
5165,5435,270
288,278,-10
4832,4873,41
269,265,-4
4928,4979,51
256,263,7
4705,4561,-144
200,191,-9
4720,4616,-104
213,191,-22
4589,4610,21
228,213,-15
4471,4544,73
216,209,-7
4509,4359,-150
224,227,3
4609,4605,-4
245,234,-11
4372,3420,-952
256,259,3
3905,2728,-1177
259,272,13
3625,2854,-771
204,227,23
3118,2687,-431
2527,2285,-242
1960,1725,-235
1407,1334,-73
969,1010,41
814,856,42
789,812,23
1149,1199,50
2835,2664,-171
5295,4837,-458
5614,5645,31
504,587,83
5201,5163,-38
347,389,42
5070,5317,247
289,295,6
4922,5119,197
313,293,-20
4969,5185,216
291,284,-7
4888,4943,55
235,220,-15
4968,4982,14
244,227,-17
4409,4268,-141
235,213,-22
4786,4691,-95
219,218,-1
4689,4619,-70
256,236,-20
4521,4391,-130
210,246,36
4369,3382,-987
262,276,14
3996,2817,-1179
286,269,-17
3585,2814,-771
187,197,10
3419,2892,-527
2562,2319,-243
1951,1776,-175
1543,1467,-76
1096,1105,9
808,856,48
772,816,44
1232,1260,28
2939,2786,-153
5419,4793,-626
5480,5386,-94
485,555,70
4945,5075,130
380,374,-6
5046,5207,161
303,289,-14
4916,5316,400
318,289,-29
4834,5108,274
263,281,18
4878,4995,117
267,254,-13
4902,4980,78
279,264,-15
4901,5015,114
295,259,-36
5012,5107,95
305,289,-16
4999,5042,43
330,336,6
4794,4840,46
303,335,32
4876,4184,-692
341,362,21
4592,3634,-958
368,389,21
4322,3499,-823
375,374,-1
4714,4104,-610
3505,3239,-266
2843,2569,-274
1980,1889,-91
1446,1435,-11
1087,1102,15
1096,1097,1
1608,1655,47
3561,3349,-212
5405,5280,-125
5145,4703,-442
771,794,23
4886,4982,96
569,625,56
4833,4404,-429
476,528,52
4525,4533,8
389,445,56
4791,4691,-100
373,358,-15
4936,4901,-35
371,360,-11
4882,4772,-110
368,337,-31
5229,5068,-161
378,336,-42
4758,4617,-141
405,349,-56
5279,4914,-365
402,357,-45
5002,4602,-400
382,342,-40
4810,3942,-868
374,319,-55
4348,3499,-849
300,287,-13
3884,3081,-803
263,247,-16
3951,3244,-707
3066,2676,-390
2116,1872,-244
1503,1288,-215
986,932,-54
662,661,-1
693,682,-11
832,864,32
1980,1892,-88
3144,3070,-74
3606,3536,-70
397,393,-4
3870,3892,22
302,290,-12
4371,4517,146
273,278,5
4703,4871,168
265,260,-5
4987,4758,-229
263,220,-43
4763,4420,-343
235,212,-23
5037,4545,-492
277,230,-47
5055,4754,-301
325,277,-48
4961,4686,-275
377,318,-59
5199,4685,-514
347,322,-25
5062,4654,-408
350,282,-68
4727,3977,-750
330,337,7
4683,3989,-694
354,354,0
4810,4068,-742
325,278,-47
5441,4666,-775
4584,3973,-611
2831,2621,-210
1692,1661,-31
1044,1051,7
764,789,25
954,1002,48
2039,2039,0
4952,4587,-365
6666,6339,-327
5550,5506,-44
565,693,128
5098,5263,165
429,508,79
5015,5275,260
321,322,1
5048,5415,367
267,257,-10
4891,5047,156
258,247,-11
4640,4556,-84
228,235,7
4767,4505,-262
223,217,-6
4736,4638,-98
277,251,-26
4731,4685,-46
212,201,-11
4709,4648,-61
238,228,-10
4454,4290,-164
221,241,20
4378,3469,-909
252,250,-2
3877,2823,-1054
256,272,16
3498,2745,-753
199,210,11
3114,2768,-346
2390,2184,-206
1809,1760,-49
1315,1298,-17
966,1026,60
765,841,76
737,829,92
1191,1249,58
2939,2785,-154
5506,4946,-560
5639,5558,-81
472,540,68
5213,4921,-292
336,339,3
4727,4837,110
300,287,-13
5073,5459,386
279,250,-29
4887,4952,65
291,294,3
4682,4641,-41
246,242,-4
4619,4510,-109
242,224,-18
4423,4455,32
211,204,-7
4703,4622,-81
231,208,-23
4686,4588,-98
263,241,-22
4599,4541,-58
243,256,13
4420,3507,-913
250,255,5
3908,2827,-1081
251,267,16
3519,2677,-842
194,194,0
3250,2821,-429
2450,2254,-196
1899,1768,-131
1356,1294,-62
1024,1053,29
833,890,57
756,816,60
1155,1212,57
2917,2642,-275
5264,4666,-598
5515,5369,-146
459,528,69
5249,5082,-167
357,385,28
5137,5337,200
311,276,-35
5051,5461,410
276,257,-19
4945,5082,137
248,231,-17
4916,4958,42
266,237,-29
4900,4778,-122
252,234,-18
4624,4697,73
232,217,-15
4638,4497,-141
256,222,-34
4661,4573,-88
242,226,-16
4549,4587,38
217,254,37
4298,3373,-925
228,233,5
3962,2699,-1263
262,268,6
3455,2693,-762
213,212,-1
3293,2838,-455
2726,2365,-361
2205,1963,-242
1497,1425,-72
1111,1073,-38
774,822,48
790,826,36
1119,1185,66
3026,2759,-267
5377,4888,-489
5521,5477,-44
513,568,55
5083,5226,143
367,377,10
5204,5437,233
309,301,-8
5094,5402,308
341,296,-45
4877,5236,359
287,315,28
4904,5128,224
255,266,11
4983,4880,-103
258,229,-29
4852,4879,27
263,222,-41
4744,4529,-215
220,209,-11
4642,4541,-101
232,246,14
4622,4291,-331
245,281,36
4500,3523,-977
252,268,16
4107,2900,-1207
268,276,8
3550,2799,-751
213,218,5
3347,2847,-500
2750,2442,-308
2280,2088,-192
1535,1460,-75
1058,1101,43
846,888,42
763,815,52
1230,1294,64
3056,2856,-200
5461,4914,-547
5408,5408,0
510,570,60
5150,5111,-39
348,358,10
5095,5205,110
324,304,-20
3790,3625,-165
350,298,-52
4796,5094,298
302,290,-12
4472,4591,119
308,267,-41
4700,4717,17
313,329,16
4808,4256,-552
303,322,19
4897,5134,237
320,322,2
4940,5151,211
318,351,33
4948,5280,332
330,385,55
4974,4139,-835
302,337,35
4782,3540,-1242
416,409,-7
4641,3705,-936
388,387,-1
4921,4291,-630
4085,3697,-388
3102,2810,-292
2240,2094,-146
1519,1463,-56
1110,1146,36
1076,1086,10
1754,1737,-17
3652,3495,-157
5620,5431,-189
5223,5037,-186
729,784,55
4828,3886,-942
594,659,65
4736,4294,-442
563,619,56
4537,4282,-255
483,522,39
4522,4214,-308
394,459,65
4887,4700,-187
355,387,32
4734,4321,-413
353,326,-27
4915,4880,-35
369,334,-35
4952,4662,-290
397,353,-44
4891,4708,-183
393,347,-46
5005,4687,-318
377,354,-23
4748,3879,-869
375,357,-18
4353,3594,-759
352,338,-14
4015,3284,-731
269,261,-8
4049,3430,-619
3321,2821,-500
2261,2005,-256
1512,1346,-166
1039,983,-56
723,694,-29
696,684,-12
861,879,18
2086,2058,-28
3220,3164,-56
3561,3415,-146
372,368,-4
3937,3886,-51
273,274,1
4449,4431,-18
265,278,13
4986,4823,-163
273,256,-17
4806,4708,-98
241,231,-10
4632,4302,-330
227,213,-14
4865,4420,-445
264,252,-12
4849,4633,-216
290,273,-17
4700,4567,-133
326,289,-37
4986,4661,-325
402,359,-43
4726,4202,-524
324,304,-20
4538,3728,-810
351,333,-18
