교통량,평균속도,0010CZS440
1313,98.15,
976,97.7,
800,97.06,
713,96.59,
1226,97.97,
3406,97.85,
5399,81.98,
5039,50.8,
795,82.89,
4490,36.66,
476,90.56,
4495,58.89,
414,88.3,
5127,72.8,
382,87.63,
4570,78.7,
368,95.51,
4539,77.73,
347,93.31,
4282,83.31,
298,86.87,
4256,83.14,
322,97.43,
4209,80.38,
314,99.06,
4208,83.19,
323,99.97,
4762,80.26,
347,98.56,
4623,84.06,
412,102.58,
3903,84.55,
453,99.32,
3178,92.02,
325,103.73,
3528,96.62,
2528,99.54,
1655,101.66,
1190,99.77,
949,100.46,
665,98.81,
741,96.86,
1142,99.28,
2943,99.29,
5939,87.49,
5859,64.01,
778,89.99,
5844,45.03,
491,92.54,
4924,34.8,
390,92.03,
4579,30.13,
405,92.29,
4581,34.55,
376,92.02,
4443,54.04,
338,95.31,
4199,40.4,
327,94.84,
4293,42.84,
363,90.53,
4068,68.49,
517,90.44,
4489,82.27,
307,98.98,
4727,79.86,
354,99.67,
4125,82.21,
453,102.39,
3829,86.05,
418,102.22,
3557,90.84,
343,102.65,
3579,97.07,
2637,101.32,
1794,102.01,
1257,99.97,
964,97.94,
656,98.24,
699,96.59,
1197,98.71,
3292,97.7,
6127,85.2,
5821,62.34,
759,86.95,
5922,46.87,
493,91.05,
5654,68.23,
373,92.62,
5721,75.2,
421,88.25,
5627,67.91,
388,91.53,
5208,78.83,
302,91.81,
5368,78.79,
341,87.97,
5018,78.69,
309,93.25,
5097,77.89,
742,87.16,
5171,79.5,
379,97.5,
4853,80.09,
359,99.31,
4852,81.46,
444,98.51,
4367,84.26,
446,100.9,
3630,88.25,
351,102.77,
3292,97.03,
2531,100.24,
1680,102.18,
1454,102.14,
1019,101.23,
806,99.69,
814,100.3,
1229,101.68,
3445,100.58,
6030,84.33,
5804,57.53,
851,83.08,
5771,54.36,
455,93.24,
5007,49.35,
455,89.18,
4922,50.3,
434,88.39,
5445,52.39,
361,90.52,
4989,79.77,
339,95.51,
5267,77.99,
385,94.62,
5255,74.76,
428,89.7,
5210,74,
822,83.91,
5119,79.35,
421,99.72,
4985,77.25,
492,97.95,
5121,77.47,
486,98.87,
4660,79.49,
559,98.87,
4681,78.24,
538,96.52,
4974,91.37,
3979,96.02,
2470,101.75,
1794,103.95,
1292,104.11,
999,104.06,
927,102.71,
1349,102.19,
3319,100.39,
5742,90.52,
4737,81.33,
522,99.17,
5003,78.39,
366,98.83,
5307,79.08,
403,98.42,
5330,73.41,
393,95.72,
5355,74.97,
434,97.13,
5273,75.2,
366,97.9,
5537,66.86,
428,97.17,
5361,79.31,
392,100.74,
4593,83.33,
360,102.79,
5310,58.82,
438,96.83,
5103,75.55,
407,101.5,
4813,78.64,
447,100.53,
4180,85.59,
362,102.35,
3645,87.9,
281,106.55,
3894,98.24,
3010,102.35,
1858,106.55,
1293,107.48,
854,107.63,
589,105.76,
535,103.32,
680,104.04,
1579,105.93,
2747,102.45,
2875,95.71,
318,104.6,
3144,95.43,
253,102.66,
3910,90.45,
266,102.3,
4640,77.74,
318,101.26,
4832,85.27,
285,101.81,
4909,87.82,
278,97.66,
5213,85.64,
332,98.7,
4946,84.65,
374,103.06,
5314,80.21,
372,103.22,
5135,83.2,
342,103.51,
4832,82.21,
347,100.67,
4681,82.55,
420,101.61,
4573,80.3,
379,103.31,
4583,85.84,
335,105.33,
5373,92.79,
4234,99.89,
2465,106.51,
1253,106.12,
773,104.73,
589,102.16,
761,104.74,
1985,107.98,
5098,87.95,
6104,60.48,
4798,52.27,
884,73.2,
4189,58.49,
467,93.06,
4157,61.22,
379,93.6,
4106,33.25,
453,86.92,
4097,34.74,
412,86.96,
4516,34.24,
397,86.71,
4812,36.27,
330,92.27,
4765,31.72,
371,92.23,
4742,32.01,
364,94.52,
4671,31.67,
365,90.15,
4788,67.77,
333,99.75,
4625,83.48,
413,102.04,
4239,84.78,
459,100.41,
3573,90.21,
350,104,
3582,96.31,
2396,100.57,
1655,100.67,
1261,99.26,
890,97.92,
792,95.45,
744,95.87,
1172,97.8,
3266,97.41,
6129,79.81,
5887,47.24,
811,84.02,
6046,45.69,
444,91.89,
5806,55.31,
377,90.83,
5840,75.41,
418,86.51,
5568,68.05,
426,91.51,
5085,60.05,
361,93.55,
5137,51.14,
346,94.32,
5061,82.42,
308,90.86,
5166,78.17,
777,85.82,
4901,79.45,
390,99.59,
4718,80.71,
341,99.87,
4586,82.08,
395,101.56,
3618,87.94,
410,102.03,
3821,86.98,
398,100.22,
3600,96.3,
2415,98.55,
1622,99.45,
1258,99.48,
925,96.68,
710,96.08,
675,95.84,
1060,97.34,
3182,97.46,
6132,86.66,
5876,57.04,
764,87.36,
5997,50.37,
444,93.57,
5846,66.99,
381,91.16,
5735,76.82,
405,86.11,
5550,72.48,
398,91.03,
5328,80.34,
337,93.12,
5292,80.98,
317,94.37,
5109,78.93,
313,99.3,
5284,80.94,
355,99.22,
4894,81.7,
361,99.29,
4762,82.45,
326,100.89,
4709,83.1,
414,101.55,
4267,84.02,
478,99.74,
3376,90.15,
314,102.12,
3585,95.25,
2404,99.42,
1689,101.26,
1280,102.52,
973,100.41,
744,99.56,
705,100.05,
1133,100.25,
3296,100.17,
6119,81.17,
5800,59.5,
815,84.15,
5863,50.36,
484,92.07,
5064,51.54,
438,90.84,
5413,63.91,
410,94.01,
5130,78.23,
350,95.48,
5040,81.08,
311,97,
5152,79.56,
332,99.54,
5023,79.13,
303,98.96,
4863,77.99,
395,98.55,
4770,81.22,
349,98.96,
4777,78.98,
356,99.82,
4485,82.73,
426,100.41,
4093,85.9,
462,101.33,
3533,89.26,
340,100.73,
3620,97.97,
2518,101.13,
1734,103.8,
1367,100.47,
920,98.27,
702,98.07,
611,99.85,
941,100.59,
2901,99,
6031,84.44,
5798,60.51,
833,88.87,
5875,44.7,
493,92.61,
5294,63.16,
364,95.21,
5451,81.47,
337,96.4,
5414,80.82,
332,95.43,
5487,77.08,
316,96.77,
5315,79.85,
330,100.41,
5425,79.49,
351,99.01,
5371,79.14,
374,99.52,
5203,79.41,
392,97.85,
5312,74.88,
406,100.84,
5270,76.92,
433,100.12,
4761,81.27,
519,99.61,
4746,79.96,
496,97.14,
4620,93.76,
3489,97.24,
2244,100.02,
1588,102.1,
1212,100.52,
852,100.75,
856,99.83,
1241,100.39,
2994,99.54,
4831,91.11,
4915,79.07,
526,98.36,
5040,84.68,
327,101.86,
5495,80.98,
395,96.01,
5829,69.51,
459,87.84,
5708,58.86,
464,92.67,
5500,55.35,
398,92.17,
5599,72.59,
374,89.04,
5609,68.04,
400,94.6,
5527,74.22,
412,96.03,
5395,80.58,
439,100.82,
5137,78.63,
385,100.77,
4850,81.02,
445,102.4,
4087,88.08,
360,104.2,
3273,91.82,
268,104.39,
3747,97.44,
2846,100.13,
1787,104.25,
1179,104.97,
742,105.32,
528,101.8,
435,101.94,
556,103.43,
1121,104.16,
2244,101.47,
2354,87.14,
315,101.56,
2712,81.28,
281,96.06,
3320,82.84,
278,98.29,
4220,82.32,
338,98.8,
4228,74.36,
315,98.59,
4609,79.3,
318,97.02,
4907,78.33,
382,99.21,
5107,75.89,
406,98.37,
5286,77.8,
370,101.4,
5145,81.35,
328,101.01,
4837,78.98,
343,100.63,
4204,83.93,
361,104.39,
4184,85.85,
366,105.52,
4024,86.86,
329,103.76,
4773,94.4,
3392,100.66,
1951,103.57,
1264,102.05,
816,99.64,
669,97.65,
726,99.06,
1705,101.99,
4859,93.45,
6921,56.47,
5156,37.15,
876,62.18,
5522,42.88,
413,94.32,
5389,78.99,
327,98.71,
5585,80.26,
370,81.51,
5517,76.59,
338,92.45,
4961,82.76,
293,95.81,
5231,80.95,
323,95.17,
4960,82.4,
297,95.35,
5024,78.33,
688,85.71,
4975,81.1,
385,98.84,
4698,81.24,
340,97.96,
4587,82.47,
417,101.71,
4228,84.02,
418,100.48,
3415,90.77,
320,103.88,
3356,96.96,
2241,100.46,
1468,100.76,
1184,98.75,
835,96.81,
756,94.75,
696,94.23,
1063,96.49,
2973,97.11,
5927,86.48,
5532,67.27,
782,89.65,
3952,47.35,
376,95.1,
4435,87.9,
304,101.26,
4932,84.26,
359,87.35,
5127,81.94,
349,94.3,
4734,83.7,
322,94.75,
4656,83.65,
303,94.2,
5014,83.08,
301,94.61,
5045,77.73,
691,85.13,
4829,82.34,
355,99.04,
4762,80.31,
335,101.29,
4591,83.81,
461,99.71,
4201,85.61,
409,102.37,
3298,91.05,
324,104.29,
3257,97.21,
2235,100.44,
1537,100.86,
1151,98.86,
879,97.37,
720,94.32,
716,95.12,
1034,96.31,
2782,96.37,
5760,86.78,
5711,61.32,
780,91.4,
5596,45.68,
427,93.53,
5627,62.62,
337,97.21,
5572,76.16,
367,89.64,
5137,62.04,
303,93.77,
5016,75.95,
336,97.04,
5241,79.76,
359,93.58,
5077,80.13,
300,92.18,
5074,77.55,
736,86.42,
4977,81.59,
387,99.02,
4732,82.42,
353,98.81,
4712,82.94,
402,100.48,
4150,85.67,
423,101.36,
3306,91.24,
311,105.31,
3279,97.56,
2394,100.21,
1590,100.3,
1112,99.23,
911,95.65,
657,94.21,
732,95.04,
1034,96.25,
2948,98.18,
5852,81.64,
5697,49.34,
801,80.18,
5855,55.47,
440,93.02,
5725,74.91,
336,97.41,
5809,66.46,
422,86.82,
5678,70.8,
393,92.4,
5289,79.78,
304,98.85,
5308,81.88,
326,95.37,
5285,72.24,
352,93.34,
5089,81.08,
671,89.22,
5108,80.9,
329,99.05,
4849,81,
359,100.01,
4588,82.9,
396,100,
4172,85.16,
436,101.88,
3582,90.16,
351,102.92,
3677,95.5,
2487,99.83,
1687,100.82,
1234,97.73,
946,93.89,
794,87.89,
729,88.03,
1079,88.44,
2901,86.53,
5620,72.03,
5279,49.24,
832,77.2,
5450,40.02,
519,88.18,
5261,39.91,
433,91.54,
5327,39.61,
464,89.42,
5322,40.23,
390,91.29,
5324,68.24,
350,94.11,
5248,78.95,
356,85.85,
5303,77.44,
365,95.74,
5322,75.96,
648,86.24,
5285,77.7,
412,97.71,
5106,75.91,
437,98.04,
5117,76.25,
516,99.94,
4604,80.2,
507,99.97,
4539,82.8,
423,99.39,
4491,93.65,
3016,97.58,
2008,98.9,
1394,99.65,
1068,97.92,
825,97.02,
759,96.39,
983,97.66,
2186,99.41,
3966,92.73,
4255,81.46,
460,99.79,
4220,85.25,
285,102.77,
5052,84.51,
307,99.98,
5447,82.07,
371,95,
5250,82.2,
332,97.31,
5247,83.19,
355,97.64,
5345,81.32,
378,92.79,
5557,61.19,
388,92.39,
5281,78.19,
632,90.55,
5316,80.73,
390,100.92,
5124,76.25,
380,99.67,
4693,80.14,
397,100.42,
3506,91.23,
292,106.57,
3058,92.3,
281,105.55,
3301,98.42,
2378,101.81,
1490,104.12,
1027,102.47,
733,102.14,
488,101.4,
461,98.78,
526,97.85,
1142,101.75,
2120,99.2,
2524,92.97,
296,105.64,
2760,96.07,
207,104.94,
3824,92.94,
271,100.55,
4734,85.79,
324,95.03,
4890,83.95,
279,100.17,
4890,87.22,
293,99.53,
5429,81.51,
323,95.2,
5360,85.95,
318,97.83,
5423,81.71,
612,90.85,
5202,83.95,
376,102.79,
4926,80.85,
357,101.17,
4399,82.88,
344,103.12,
4334,81.69,
348,104.08,
4282,85.83,
320,106.61,
4776,94.08,
3633,99.96,
2160,103.88,
1406,101.57,
840,98.5,
743,98.73,
843,99.92,
1871,102.53,
5246,89,
6854,64.69,
5577,44.9,
899,77.82,
5724,45.25,
454,93.66,
5486,69.59,
370,92.36,
5575,76.62,
396,91.77,
5561,72.99,
388,91.95,
5422,75.21,
353,95.13,
5284,77.14,
354,97.88,
5067,80.68,
324,98.81,
5187,80.23,
357,97.58,
4985,81.48,
352,97.05,
4813,79.52,
357,99.55,
4750,81.39,
439,101.11,
4256,83.25,
438,101.14,
3575,89.17,
320,102.98,
3605,96.06,
2391,98.55,
1614,98.78,
1177,97.3,
943,94.85,
766,93.99,
747,94.73,
1192,95.19,
3018,91.81,
6021,71.23,
5521,42.35,
860,75.22,
5639,41.11,
553,88.76,
5403,40.03,
450,92.44,
5513,40.26,
444,87.76,
5353,64.69,
375,91.03,
5459,64.13,
407,89.87,
5206,78.46,
332,100.27,
5238,79.01,
351,99.21,
5167,78.35,
300,98.91,
5073,79.98,
358,100.09,
4873,79.85,
311,99.64,
4626,80.58,
413,101.83,
4171,82.53,
416,101.82,
3661,87.66,
335,103.51,
3510,96.33,
2490,97.49,
1608,91.84,
1218,88.74,
849,88.18,
744,86.94,
706,87.46,
1054,91.55,
2982,95.51,
5800,83.71,
5598,56.52,
784,88.78,
5856,43.26,
481,90.81,
5688,49.86,
464,89.83,
5597,40.94,
431,90.15,
5315,76.52,
352,92.83,
5186,76.62,
356,96.77,
5236,78.72,
376,98.09,
5015,78.81,
344,97.79,
5153,79.24,
332,97.73,
5045,78.04,
343,97.08,
4933,78.19,
388,98.88,
4583,81.08,
415,100.62,
4141,82.37,
446,100.81,
3955,84.38,
372,100.51,
3643,96.13,
2343,99.82,
1878,98.56,
1253,97.59,
967,95.45,
755,89.65,
717,90.18,
1061,92.66,
2756,93.97,
5375,82.61,
5303,71,
780,83.22,
5617,72.12,
411,92.45,
5464,75.96,
378,93.33,
5677,75.81,
389,92.55,
5475,73.63,
347,92.02,
5447,74.25,
346,94.66,
5455,78.93,
319,99.37,
5510,72.52,
379,94.35,
5297,71.86,
469,91.43,
5248,77.11,
402,96.84,
5017,78.58,
420,98.09,
4986,76.86,
477,99.64,
4606,80.2,
492,100.09,
4541,79.99,
513,98.56,
4677,90.82,
3374,97.35,
2218,100.56,
1632,98.32,
1151,96.86,
860,96,
749,96.47,
1056,98.17,
2202,98.74,
3450,95.47,
3458,87.41,
321,104.8,
3499,90.4,
231,103.19,
4395,86.73,
248,98.64,
5242,84.75,
311,91.69,
4700,87.29,
312,98.82,
5012,85.64,
299,99.39,
5354,84.18,
315,98.23,
5103,84.7,
273,106.77,
4888,85.51,
628,96.1,
4862,87.11,
328,103.01,
4248,86.87,
285,103.83,
3447,90.38,
279,104.36,
2858,92.13,
268,107,
2834,92.87,
232,106.09,
3022,99.53,
2107,102.39,
1504,103.11,
1125,100.87,
806,99.02,
618,96.54,
569,96.47,
860,97.99,
2161,99.68,
3443,95.86,
3374,87.22,
343,104.3,
3542,91.36,
282,102.74,
4336,87.27,
281,98.95,
4797,83.67,
300,100.85,
5388,79.83,
316,98.83,
5184,86.67,
270,96.84,
5210,79.05,
303,100.88,
5532,82.98,
308,100.86,
5405,82.21,
350,103.49,
5190,83.02,
335,103.14,
4699,84.25,
310,103.85,
3953,87.25,
293,104.74,
3245,92.07,
295,107.09,
2898,95.39,
244,107.54,
3056,100.62,
2101,102.76,
1360,106.53,
975,103.35,
643,102.22,
441,101.77,
408,99.92,
482,101.99,
988,102.81,
2008,99.95,
2293,95,
250,105.45,
2632,98.59,
215,103.13,
3509,94.89,
246,104.47,
4257,89.88,
287,97.34,
4543,85.73,
256,100.93,
4747,86.6,
280,99.56,
5189,84.67,
270,103.66,
5281,83.61,
364,101.71,
5517,84.16,
328,103.63,
5304,80.25,
338,100.82,
4557,86.26,
299,102.83,
4291,83.38,
345,104.22,
4126,86.96,
334,105.37,
4307,85.19,
297,106.7,
4505,98,
3272,101.11,
2056,104,
1260,102.3,
867,100.71,
632,99.87,
791,100.32,
1760,102.56,
4930,91.73,
6949,58.63,
5538,41.67,
871,75.02,
5296,66.69,
456,94.64,
5173,79.75,
376,96.51,
5657,67.32,
380,93.12,
5465,77.88,
334,95.52,
5291,80.34,
315,92.98,
4328,40.22,
385,85.61,
5012,79.53,
294,98.8,
5095,80.25,
368,101.41,
4990,81.49,
329,99.84,
4885,80.26,
349,100.19,
4553,81.95,
423,100.79,
4187,84.36,
425,101.52,
3440,90.59,
283,105.65,
3390,96.81,
2470,98.2,
1643,99.89,
1303,96.21,
966,95.19,
768,92.48,
843,92.6,
1107,93,
3069,93,
5684,75.4,
5370,43.6,
766,77.84,
5616,40.84,
490,91.09,
5420,64.13,
406,95.45,
5560,72.41,
371,95.98,
5498,49.6,
392,90.28,
5420,47.38,
417,93.06,
5171,78.08,
321,98.34,
4780,76.69,
338,97.21,
5006,75,
370,96.08,
4789,77.57,
310,97,
4639,75.53,
343,95.41,
4565,77.56,
413,100.17,
4221,79.1,
443,101.58,
3406,88.72,
330,103.05,
3417,95.34,
2365,98.41,
1577,99.17,
1205,96.74,
881,94.6,
690,93.27,
705,93.86,
1016,93.19,
2628,95.76,
5173,85.42,
5474,71.12,
771,88.81,
5347,78.19,
377,98.37,
5398,79.23,
275,99.84,
5712,71.43,
347,90.53,
5452,73.23,
337,93.03,
5180,77.64,
321,95.98,
5086,76.46,
332,95.88,
5257,76.94,
347,97.39,
5181,77.09,
664,88.83,
4873,80.35,
382,97.17,
4768,78.62,
375,99.4,
4747,78.61,
420,99.93,
4174,82.27,
437,100.34,
3629,87.8,
330,103.91,
3475,95.71,
2568,99.29,
1682,100.69,
1270,96.94,
943,94.96,
706,93.18,
677,94.07,
886,94.68,
2133,97.28,
4376,91.21,
4923,76.11,
742,92.63,
4630,83.34,
360,99.62,
4545,82.92,
293,99.67,
5468,75.55,
365,89.97,
5573,54.37,
341,91.64,
5542,75.44,
332,95.79,
5519,58.33,
355,94.59,
5494,47.33,
436,93.35,
5364,55.77,
429,94.85,
5311,76.55,
470,97.06,
5184,74.68,
397,98.05,
4954,76.15,
501,100.2,
4659,77.97,
559,97.37,
4192,84.45,
442,102.32,
4215,92.52,
2970,97.56,
1845,101.76,
1852,102.69,
1296,103.65,
954,101.45,
816,100.11,
991,100.18,
2148,100.86,
3215,95.75,
3316,86.61,
392,100.06,
3545,82.41,
337,98.03,
4274,80.53,
382,97.27,
5030,78.45,
391,97.6,
5306,78.06,
339,98.06,
5225,79.38,
345,98.89,
4955,79.65,
351,97.6,
4977,72.99,
421,96.97,
4784,57.4,
480,89.1,
5001,55.25,
535,90.76,
4779,74.57,
451,95.35,
4792,74.95,
481,99.07,
4807,78.22,
497,100.65,
4637,80.72,
381,104.36,
5401,88.04,
4420,93.53,
2847,99,
1703,100.22,
1103,103.36,
811,102.43,
975,103.59,
2231,102.03,
5655,87.74,
6757,52.96,
5830,47.08,
895,81.03,
5847,45.23,
611,89.03,
5866,41.36,
459,81.71,
5705,43.85,
502,85.49,
5437,61.47,
405,92.06,
4664,38.6,
400,81.86,
5047,80.01,
311,95.82,
5302,77.37,
352,92.73,
5137,78.69,
514,91.07,
5234,79.44,
434,93.73,
5054,78.62,
360,98.77,
4799,80.62,
421,98.86,
4413,82.53,
449,100.81,
4025,85.72,
376,100.99,
3570,94.8,
2884,93.07,
2121,90.84,
1669,85.58,
1177,82.36,
978,85.54,
987,91.6,
1499,92.49,
3901,93.02,
6395,82.93,
5935,48.36,
772,86.6,
5922,42.75,
573,90.27,
5747,40.1,
461,83.92,
5183,40.61,
434,88.14,
4870,31.12,
441,83.65,
5003,77.85,
336,92.01,
5223,79.84,
337,91.88,
5054,80.34,
372,95.11,
4940,81.54,
443,94.93,
5028,80.96,
510,93.79,
4936,78.98,
332,98.7,
4951,80.5,
428,101.85,
4270,83.56,
469,100.68,
4077,84.66,
364,98.84,
3753,94.79,
2947,97.35,
2053,100.3,
1612,99.89,
1183,98.63,
884,97.1,
864,97.17,
1338,97.49,
3627,95.78,
6432,80.79,
6094,56.24,
811,86.69,
6155,43.83,
523,91.38,
5964,49.1,
488,84.29,
5621,71.2,
449,88.69,
5636,73.29,
415,91.73,
5237,76.63,
368,91.92,
5299,79.43,
321,96.58,
5172,80.31,
315,94.67,
5244,75.76,
604,88.47,
5119,56.67,
560,83.08,
5083,74.75,
357,98.4,
4862,79.92,
426,100.67,
4392,83.78,
472,101.9,
4169,84.08,
401,99.5,
3753,93.09,
2965,97.36,
2316,98.81,
1654,99.77,
1152,98.87,
957,97.61,
911,97.61,
1350,97.83,
3564,95.82,
6381,77.7,
5899,43.85,
829,81.92,
5937,43.08,
581,88.24,
5882,41.41,
467,85.18,
5683,45.94,
505,85.08,
5624,40.31,
444,88.64,
5402,42.32,
445,87.15,
5457,61.64,
384,83.21,
5035,80.42,
348,96.65,
5336,76.87,
364,95.96,
5319,78.69,
382,96.78,
5095,78.02,
389,97.34,
4841,79.94,
464,99.33,
4387,81.98,
486,99.04,
4147,85.06,
375,100.27,
3976,93.48,
3136,96.52,
2348,100.32,
1882,101.12,
1322,101.25,
950,99.84,
905,97.43,
1449,98.48,
3692,96.09,
6389,77.97,
5818,43.92,
807,79.21,
5668,66.43,
530,94.65,
5593,40.97,
465,93.21,
5595,41.62,
455,91.9,
5481,40.12,
433,91.03,
5381,72.85,
418,97.44,
5409,74.02,
373,97.22,
5354,76.04,
383,96.43,
5487,67.23,
438,93.48,
5473,76.32,
479,97.21,
5200,76.28,
429,96.67,
5325,74.45,
517,97.68,
4930,77.95,
553,98.55,
4771,78.92,
504,97.21,
4919,89.21,
4061,94.88,
3258,97.51,
2279,101.47,
1672,102.67,
1284,102.56,
1244,100.4,
1818,100.91,
4198,95.57,
6197,81.41,
5545,46.94,
858,84.01,
5004,82.53,
594,97.68,
5311,79.54,
556,95.79,
5308,79.99,
498,95.95,
5520,76.76,
469,95.64,
5494,75.01,
476,90.88,
5513,78.36,
465,93.45,
5616,62.07,
481,94.8,
5347,40.49,
506,91.52,
5296,61.74,
500,94.84,
5423,61.75,
520,95.26,
5106,68.56,
493,98.98,
4825,79.53,
460,96.85,
4378,83.92,
365,102.17,
4438,92.24,
3516,98.58,
2469,102.07,
1747,105.12,
1148,107.19,
787,106.09,
779,105.49,
966,105.58,
2357,103.97,
3789,97.26,
3907,90.95,
428,103.17,
4273,90.23,
336,101,
5160,86.4,
366,92.64,
5487,83.53,
368,93.73,
5584,77.12,
371,95.57,
5373,78.43,
334,96.54,
5572,81.78,
364,97.73,
5383,76.39,
399,95.17,
5262,50.69,
683,67.99,
5335,75.85,
618,91.98,
5305,74.96,
466,96.67,
5109,76.88,
494,97.62,
5046,79.39,
458,100.44,
5162,78.79,
425,100.72,
5738,88.01,
4932,92.5,
3070,102.01,
1874,103.53,
1129,103.57,
843,100.84,
1040,101.12,
2293,103.12,
5748,85.58,
6869,55.12,
5873,46.24,
875,79.41,
6014,46.82,
657,86.96,
5854,53.1,
494,86.04,
5657,41.52,
490,86.03,
5568,41,
441,88.87,
5103,71.65,
350,90.65,
5286,79.33,
383,96.04,
5331,77.6,
415,97.94,
5335,78.32,
339,98.48,
5206,79.04,
355,98.44,
4930,77.59,
339,98.46,
4871,79.43,
407,100.12,
4338,82.51,
451,99.82,
4012,86.1,
366,102.09,
3717,95.06,
2862,97.81,
2196,99.88,
1549,100.23,
1169,98.84,
894,97.13,
846,95.91,
1420,97.66,
3681,95.47,
6430,73.84,
6042,53.13,
794,88.25,
6079,47.62,
545,89.34,
5673,78.7,
433,85.51,
5807,47.41,
476,84.69,
5561,39.74,
515,86.53,
5236,70.94,
390,89.57,
5193,81,
355,93.41,
5173,80.84,
331,93.79,
5281,78.47,
671,88.37,
5135,79.81,
440,94.5,
5123,78.21,
330,98.65,
4898,81.12,
399,101.14,
4426,81.68,
480,98.91,
4020,86.09,
372,101.01,
3884,94.18,
3031,97.29,
2233,101.2,
1716,99.79,
1205,100.22,
975,99.41,
896,98.19,
1327,97.64,
3736,95.08,
6343,74.37,
5916,43.12,
795,84.37,
6057,43.06,
560,90.52,
5931,42.46,
456,84.8,
5778,42.14,
473,85.8,
5709,51.95,
453,87.45,
5174,65.36,
386,92.03,
5397,78.27,
396,91.28,
5272,80.29,
348,91.81,
5130,79.15,
556,90.06,
5147,79.66,
355,97.99,
5098,78.92,
363,98.25,
4810,80.48,
394,99.61,
4463,82.11,
463,101.14,
3963,85.2,
390,100.48,
3874,94.63,
3314,96.88,
2581,100.34,
1876,101.02,
1293,100.85,
922,98.83,
912,97.77,
1297,97.9,
3799,95.19,
6440,76.52,
5857,43.92,
819,79.74,
5887,61.25,
529,93.47,
5912,41.68,
499,85.63,
5765,40.28,
513,85,
5534,39.77,
498,88.28,
5376,50.39,
419,87.15,
5517,77.44,
358,87.11,
5464,78.23,
393,95.64,
5272,78.9,
336,96.57,
5188,77.37,
391,97.23,
5113,79.74,
398,98.11,
4950,79.63,
458,100.38,
4543,82.89,
462,100.5,
4075,85.95,
354,101.36,
3945,93.77,
3277,96.44,
2770,99.12,
1828,101.07,
1262,99.77,
993,98.89,
906,97.81,
1437,97.4,
3792,95.68,
6454,73.3,
5863,54.46,
829,82.35,
5821,41.72,
548,92.06,
5565,40.54,
470,91.83,
4628,28.12,
452,88.12,
5187,41.61,
396,91.58,
5018,39.37,
448,83.96,
4831,52.67,
409,96.14,
5315,57.5,
495,92.73,
5239,53.19,
426,94.78,
5407,77.01,
438,96.78,
5279,73.73,
443,97.83,
5405,68.83,
452,98.56,
5128,76.84,
597,98.37,
5067,77.35,
593,95.14,
5106,88.57,
4418,92.8,
3529,97.41,
2532,101.08,
1718,103.24,
1301,103.28,
1208,101.63,
1934,101.12,
4294,95.05,
6423,80.76,
5492,67.81,
843,88.73,
5085,83.77,
639,95.35,
5440,81,
602,93.77,
5283,80.1,
567,92.03,
5511,46.03,
578,90.17,
5231,75.07,
469,90.24,
5269,82.03,
489,91.54,
5593,72.55,
484,94.47,
5186,79,
456,100.49,
5210,59.99,
471,97.33,
5329,49.8,
517,92.26,
5195,75.75,
545,100.3,
4801,79.66,
466,100.37,
4553,77.5,
411,98.57,
4523,93.65,
3799,96.29,
2571,101.86,
1737,104.95,
1202,107.15,
825,106.06,
816,104.53,
998,104.53,
2428,103.32,
3861,97.67,
3861,89.87,
411,101.8,
4154,89.4,
330,100.14,
4812,88.42,
397,98.58,
5730,80.93,
388,94.82,
5343,82.89,
380,95.82,
5244,85.08,
363,96.54,
5278,77.17,
385,100.46,
5315,74.42,
448,96.86,
5050,37.38,
470,95.44,
5201,55.46,
531,95.94,
5070,78.4,
440,98.92,
4972,79.07,
511,99.28,
4989,79.84,
489,100.31,
4992,79.81,
428,102.03,
5760,88.76,
5010,93.23,
3052,101.42,
1774,104.45,
1227,103.26,
848,102.85,
